21,2018-07-22,良,60,217,37,63,8,28,0.8,72
22,2018-07-23,良,53,187,28,43,11,23,0.91,67
23,2018-07-24,优,49,175,20,38,7,25,0.74,68
24,2018-07-25,优,42,116,16,32,11,19,0.62,68
25,2018-07-26,良,52,189,19,38,10,21,0.63,80
26,2018-07-27,良,54,237,21,42,12,23,0.72,78
27,2018-07-28,良,52,197,21,43,11,23,0.68,76
28,2018-07-29,良,60,221,23,47,10,22,0.7,84
29,2018-07-30,良,59,222,23,46,9,27,0.67,93
30,2018-07-31,良,61,250,26,48,10,25,0.71,88
0,2018-06-01,优,44,58,15,21,3,18,0.68,86
1,2018-06-02,良,51,80,27,33,3,18,0.63,94
2,2018-06-03,良,69,158,32,47,5,22,0.67,108
3,2018-06-04,良,63,162,36,55,6,37,0.71,73
4,2018-06-05,优,37,42,20,28,4,32,0.67,55
5,2018-06-06,优,48,75,20,33,7,25,0.76,73
6,2018-06-07,良,51,95,33,49,6,25,0.81,48
7,2018-06-08,优,34,56,15,25,5,20,0.63,37
8,2018-06-09,良,51,158,30,50,5,18,0.65,88
9,2018-06-10,良,86,352,36,54,7,19,0.73,137
10,2018-06-11,良,96,326,36,69,9,47,0.77,119
11,2018-06-12,良,65,169,35,63,13,44,0.83,74
12,2018-06-13,优,40,70,19,31,7,25,0.68,73
13,2018-06-14,良,51,117,29,47,6,24,0.7,86
14,2018-06-15,良,93,286,43,66,7,19,0.74,132
15,2018-06-16,良,90,291,33,56,8,30,0.66,133
16,2018-06-17,轻度污染,102,345,42,65,8,23,0.71,157
17,2018-06-18,良,90,323,48,70,11,18,0.74,144
18,2018-06-19,良,62,268,38,55,10,15,0.85,97
19,2018-06-20,优,44,143,16,24,4,12,0.74,86
20,2018-06-21,优,43,124,25,34,4,19,0.76,73
21,2018-06-22,优,49,168,30,44,6,19,0.91,79
22,2018-06-23,良,54,175,31,47,4,18,0.83,69
23,2018-06-24,优,36,97,12,26,7,16,0.61,68
24,2018-06-25,优,42,134,13,29,11,20,0.65,69
25,2018-06-26,优,34,100,11,28,8,17,0.54,56
26,2018-06-27,优,33,71,13,29,7,16,0.51,53
27,2018-06-28,优,36,88,12,30,7,17,0.53,55
28,2018-06-29,优,42,100,15,35,8,20,0.58,67
29,2018-06-30,优,50,170,25,50,9,27,0.68,56
0,2018-05-01,优,37,26,20,31,13,17,0.67,57
1,2018-05-02,良,64,208,45,67,8,16,0.73,93
2,2018-05-03,良,80,316,49,87,8,29,0.78,117
3,2018-05-04,良,63,129,38,68,14,38,0.73,82
4,2018-05-05,良,51,102,30,48,10,26,0.75,58
5,2018-05-06,优,40,65,15,27,7,14,0.53,75
6,2018-05-07,优,48,111,22,31,5,15,0.62,95
7,2018-05-08,良,59,150,25,36,7,21,0.59,104
8,2018-05-09,良,52,96,24,37,7,24,0.67,95
9,2018-05-10,良,72,204,50,63,7,28,0.87,96
10,2018-05-11,良,59,142,37,52,9,27,0.97,69
11,2018-05-12,优,45,44,31,34,4,19,0.94,61
12,2018-05-13,良,59,110,31,49,8,34,1.06,66
13,2018-05-14,优,47,52,22,40,12,26,0.75,66
14,2018-05-15,优,44,51,20,41,9,19,0.62,74
15,2018-05-16,优,47,78,22,43,9,17,0.6,79
16,2018-05-17,良,52,102,25,47,9,23,0.59,79
17,2018-05-18,良,54,102,23,44,9,28,0.65,79
18,2018-05-19,良,56,171,26,43,6,24,0.66,95
19,2018-05-20,良,64,290,35,57,8,20,0.67,91
20,2018-05-21,优,43,83,28,37,3,14,0.73,53
21,2018-05-22,优,38,37,14,32,3,12,0.59,57
22,2018-05-23,良,88,257,53,124,5,22,0.63,60
23,2018-05-24,良,64,130,37,65,9,28,0.94,75
24,2018-05-25,良,57,137,26,54,8,24,0.68,82
25,2018-05-26,优,40,54,26,33,4,11,0.87,64
26,2018-05-27,轻度污染,130,348,68,198,5,16,0.62,80
27,2018-05-28,轻度污染,106,297,63,153,8,26,0.71,115
28,2018-05-29,轻度污染,103,300,71,143,12,39,0.94,102
29,2018-05-30,良,63,168,41,66,5,27,0.78,60
30,2018-05-31,良,51,101,10,13,3,14,0.53,94
0,2018-04-01,轻度污染,121,285,89,125,17,60,1.34,62
1,2018-04-02,良,82,169,59,93,15,45,0.99,66
2,2018-04-03,良,84,210,56,85,16,42,0.97,69
3,2018-04-04,良,78,250,43,103,7,31,0.74,51
4,2018-04-05,优,38,17,22,33,5,18,0.6,39
5,2018-04-05,优,38,17,22,33,5,18,0.6,39
6,2018-04-06,良,67,137,28,88,7,19,0.56,74
7,2018-04-07,良,95,322,38,138,9,31,0.46,82
8,2018-04-08,良,81,221,45,110,22,52,0.78,64
9,2018-04-09,良,76,140,43,92,21,50,0.76,82
10,2018-04-10,良,78,133,47,87,16,37,0.73,112
11,2018-04-11,良,61,98,41,69,15,32,0.77,67
12,2018-04-12,良,52,59,35,51,14,39,0.87,47
13,2018-04-13,优,22,3,8,8,4,17,0.64,43
14,2018-04-14,优,46,103,18,36,6,17,0.57,80
15,2018-04-15,轻度污染,130,325,43,200,10,30,0.66,76
16,2018-04-16,重度污染,238,362,77,370,11,49,0.75,72
17,2018-04-17,轻度污染,125,324,62,199,21,45,0.83,87
18,2018-04-18,良,93,203,48,124,18,48,0.75,97
19,2018-04-19,良,83,157,45,96,16,44,0.74,97
20,2018-04-20,良,76,189,51,74,16,33,0.84,91
21,2018-04-21,优,46,32,26,40,10,19,0.8,72
22,2018-04-22,优,42,66,26,41,10,23,0.77,56
23,2018-04-23,优,39,55,24,23,4,14,0.84,55
24,2018-04-24,良,73,299,52,52,5,20,0.83,54
25,2018-04-25,良,80,252,58,61,7,25,0.84,77
26,2018-04-26,良,90,267,66,61,5,30,0.92,55
27,2018-04-27,良,62,112,37,45,5,39,0.93,58
28,2018-04-28,良,84,200,44,76,13,50,1.08,83
29,2018-04-29,良,56,66,37,58,14,36,1.08,40
30,2018-04-30,优,43,36,25,41,10,25,0.84,51
0,2018-03-01,良,62,163,41,48,11,41,0.98,43
1,2018-03-02,良,80,254,58,33,4,23,0.87,38
2,2018-03-03,良,93,252,69,63,16,35,1.14,47
3,2018-03-04,良,54,130,34,49,12,28,0.81,48
4,2018-03-05,优,44,120,30,28,4,23,0.72,40
5,2018-03-06,优,36,50,24,12,4,26,0.68,30
6,2018-03-07,优,37,67,21,16,4,18,0.49,53
7,2018-03-08,良,56,187,39,24,6,26,0.62,64
8,2018-03-09,良,71,192,47,56,8,47,0.75,53
9,2018-03-10,良,63,90,35,72,14,46,0.75,70
10,2018-03-11,良,69,129,47,82,25,57,0.83,47
11,2018-03-12,良,83,201,61,93,28,56,1.03,60
12,2018-03-13,良,96,252,71,92,18,63,1.1,45
13,2018-03-14,良,72,179,52,60,16,37,0.93,52
14,2018-03-15,优,49,74,32,50,17,39,0.87,58
15,2018-03-16,良,78,281,56,68,5,28,0.64,40
16,2018-03-17,良,67,232,48,45,5,34,0.71,17
17,2018-03-18,优,16,1,9,7,4,23,0.69,25
18,2018-03-19,良,52,145,36,9,4,21,0.82,51
19,2018-03-20,良,59,200,41,25,5,26,0.81,65
20,2018-03-21,良,84,316,62,73,9,57,1.04,34
21,2018-03-22,轻度污染,106,308,66,126,17,61,1.16,42
22,2018-03-23,轻度污染,110,283,60,168,14,60,0.94,53
23,2018-03-24,良,86,208,60,98,12,53,0.87,46
24,2018-03-25,良,64,90,45,54,6,42,0.73,48
25,2018-03-26,良,69,112,46,58,8,46,0.86,62
26,2018-03-27,良,75,161,46,68,17,50,0.99,69
27,2018-03-28,良,74,151,46,82,15,56,0.92,72
28,2018-03-29,良,95,257,70,96,16,54,1.0,52
29,2018-03-30,良,82,227,60,75,11,30,0.74,54
30,2018-03-31,轻度污染,142,338,108,132,12,35,1.07,92
0,2018-02-01,良,77,124,56,76,13,53,0.98,48
1,2018-02-02,良,84,228,54,91,18,41,0.87,54
2,2018-02-03,良,62,169,27,71,11,25,0.62,59
3,2018-02-04,良,55,59,30,59,13,28,0.67,51
4,2018-02-05,良,62,131,43,58,13,37,0.75,52
5,2018-02-06,良,81,233,59,86,12,66,1.01,36
6,2018-02-07,良,87,196,64,89,12,57,0.91,54
7,2018-02-08,良,88,167,64,86,13,56,0.95,59
8,2018-02-09,良,97,147,72,106,17,67,1.11,42
9,2018-02-10,中度污染,160,335,120,132,12,44,1.14,49
10,2018-02-11,中度污染,183,364,138,148,9,39,1.24,59
11,2018-02-12,轻度污染,136,356,98,157,9,40,1.08,74
12,2018-02-13,轻度污染,104,301,77,137,17,40,1.1,72
13,2018-02-14,轻度污染,106,290,79,124,32,38,1.22,68
14,2018-02-15,中度污染,186,362,141,160,11,22,1.26,39
15,2018-02-16,重度污染,216,330,168,191,12,23,1.18,55
16,2018-02-17,轻度污染,130,286,98,109,7,20,1.2,54
17,2018-02-18,轻度污染,110,292,82,67,4,13,1.09,44
18,2018-02-19,轻度污染,112,318,84,12,4,13,0.95,57
19,2018-02-20,优,47,83,33,7,4,14,0.79,36
20,2018-02-21,优,39,51,27,19,4,16,0.84,29
21,2018-02-22,良,91,268,67,48,4,24,1.03,38
22,2018-02-23,良,64,198,44,57,24,28,1.08,40
23,2018-02-24,优,50,122,34,43,11,31,0.95,30
24,2018-02-25,轻度污染,116,343,87,125,7,28,0.94,55
25,2018-02-26,良,86,241,62,76,10,38,0.92,54
26,2018-02-27,良,53,95,36,50,10,36,0.99,43
27,2018-02-28,优,34,7,18,22,5,26,0.75,62
0,2018-01-01,轻度污染,108,170,80,129,19,60,1.05,35
1,2018-01-02,轻度污染,113,244,84,95,12,51,1.1,18
2,2018-01-03,良,71,224,52,7,5,41,1.52,10
3,2018-01-04,优,20,14,11,9,3,25,0.75,19
4,2018-01-05,轻度污染,109,315,81,6,6,27,0.91,28
5,2018-01-06,优,46,124,32,13,5,28,0.96,15
6,2018-01-07,良,85,239,63,24,4,23,0.95,53
7,2018-01-08,轻度污染,107,297,79,23,10,31,0.93,61
8,2018-01-09,良,79,303,57,86,10,59,1.16,27
9,2018-01-10,良,100,339,74,109,17,65,1.44,21
10,2018-01-11,良,77,270,54,83,10,60,1.01,27
11,2018-01-12,良,72,200,51,84,13,64,0.9,30
12,2018-01-13,良,84,150,62,99,21,67,0.98,21
13,2018-01-14,轻度污染,110,224,82,123,54,75,1.32,12
14,2018-01-15,轻度污染,130,238,98,140,40,77,1.47,11
15,2018-01-16,中度污染,174,300,131,63,11,52,1.21,13
16,2018-01-17,中度污染,174,290,131,60,21,60,1.27,25
17,2018-01-18,中度污染,188,307,141,18,8,39,1.15,27
18,2018-01-19,严重污染,280,349,229,0,6,40,1.69,28
19,2018-01-20,重度污染,207,291,161,0,9,49,1.46,27
20,2018-01-21,良,85,172,62,10,6,33,1.0,46
21,2018-01-22,良,70,160,50,48,9,43,1.11,38
22,2018-01-23,轻度污染,105,265,77,83,7,46,1.43,8
23,2018-01-24,优,48,91,34,4,4,34,1.03,5
24,2018-01-25,优,24,17,16,12,4,25,0.66,30
25,2018-01-26,良,75,276,54,3,5,24,0.75,38
26,2018-01-27,良,59,192,41,0,4,21,0.79,52
27,2018-01-28,良,79,245,57,5,5,16,0.64,67
28,2018-01-29,轻度污染,121,290,91,9,9,26,0.87,72
29,2018-01-30,轻度污染,126,283,95,30,11,39,1.03,63
30,2018-01-31,轻度污染,102,262,74,30,13,36,0.88,75
0,2017-12-01,良,71,229,52,46,5,37,0.81,6
1,2017-12-02,良,86,211,63,68,9,42,0.91,9
2,2017-12-03,良,86,214,63,77,15,49,1.18,10
3,2017-12-04,中度污染,152,321,117,27,11,41,1.0,47
4,2017-12-05,重度污染,212,362,167,34,14,51,1.32,53
5,2017-12-06,轻度污染,134,311,101,120,18,72,1.18,36
6,2017-12-07,中度污染,167,335,126,130,16,63,1.16,14
7,2017-12-08,轻度污染,116,352,87,97,20,50,0.91,53
8,2017-12-09,轻度污染,129,350,97,123,29,76,1.12,36
9,2017-12-10,轻度污染,107,299,80,107,18,65,1.0,52
10,2017-12-11,良,91,233,64,104,15,67,0.95,38
11,2017-12-12,良,86,234,62,102,16,65,0.81,26
12,2017-12-13,轻度污染,108,308,80,46,8,48,0.97,7
13,2017-12-14,良,73,201,52,0,3,34,0.89,9
14,2017-12-15,良,65,193,46,22,3,33,1.0,10
15,2017-12-16,轻度污染,114,321,85,27,8,31,0.9,48
16,2017-12-17,良,78,256,56,63,12,41,0.81,53
17,2017-12-18,良,78,239,57,73,12,58,0.94,40
18,2017-12-19,良,86,263,63,80,16,59,0.85,45
19,2017-12-20,良,95,276,70,103,20,75,1.13,30
20,2017-12-21,轻度污染,104,262,77,117,17,80,1.33,26
21,2017-12-22,轻度污染,106,180,80,119,35,80,1.16,27
22,2017-12-23,中度污染,185,310,142,156,23,82,1.45,15
23,2017-12-24,中度污染,162,314,123,106,17,57,1.05,46
24,2017-12-25,良,87,197,64,102,15,75,1.13,37
25,2017-12-26,轻度污染,111,233,83,108,17,75,1.14,36
26,2017-12-27,中度污染,189,330,144,174,23,88,1.39,9
27,2017-12-28,轻度污染,118,195,88,90,17,58,1.09,19
28,2017-12-29,轻度污染,126,190,95,40,7,38,1.01,21
29,2017-12-30,中度污染,162,257,120,99,11,43,1.1,41
30,2017-12-31,轻度污染,119,197,90,140,16,60,1.22,37
0,2017-11-01,良,98,245,69,118,18,73,1.01,71
1,2017-11-02,中度污染,154,329,117,162,18,79,1.15,80
2,2017-11-03,重度污染,201,361,157,173,20,70,1.1,95
3,2017-11-04,重度污染,228,364,181,77,16,41,1.29,92
4,2017-11-05,良,85,234,58,81,12,59,0.75,72
5,2017-11-06,良,94,220,69,114,20,72,0.86,53
6,2017-11-07,中度污染,173,338,132,164,41,89,1.39,34
7,2017-11-08,重度污染,224,365,177,198,18,79,1.42,67
8,2017-11-09,中度污染,156,343,119,151,20,78,1.22,65
9,2017-11-10,轻度污染,141,356,106,112,13,49,1.08,47
10,2017-11-11,良,92,335,66,103,12,37,0.78,32
11,2017-11-12,良,89,311,65,61,6,33,0.69,19
12,2017-11-13,优,49,90,34,14,6,34,0.83,13
13,2017-11-14,轻度污染,113,322,84,18,8,36,0.82,18
14,2017-11-15,轻度污染,143,343,108,10,10,48,1.04,16
15,2017-11-16,中度污染,152,342,115,38,9,48,1.29,7
16,2017-11-17,优,42,80,28,21,5,34,1.16,10
17,2017-11-18,良,72,319,52,35,6,40,0.9,22
18,2017-11-19,良,64,223,45,58,8,34,0.67,27
19,2017-11-20,良,73,259,53,51,8,33,0.61,36
20,2017-11-21,良,93,274,69,64,11,43,0.76,28
21,2017-11-22,轻度污染,108,326,81,62,15,43,0.79,36
22,2017-11-23,良,84,316,55,89,14,46,0.68,44
23,2017-11-24,良,78,261,51,103,16,65,0.82,32
24,2017-11-25,轻度污染,111,325,82,127,24,70,1.25,14
25,2017-11-26,良,84,236,61,87,19,58,1.13,28
26,2017-11-27,良,97,264,72,114,30,64,1.16,37
27,2017-11-28,轻度污染,111,260,83,59,10,48,1.0,26
28,2017-11-29,重度污染,205,366,157,6,10,41,1.13,30
29,2017-11-30,优,41,73,29,15,4,34,0.77,12
0,2017-10-01,良,63,265,35,64,14,34,0.75,65
1,2017-10-02,优,48,210,31,49,9,21,0.81,39
2,2017-10-03,优,30,66,18,24,7,16,0.8,40
3,2017-10-05,优,19,8,8,11,6,16,0.57,34
4,2017-10-06,优,29,32,17,26,7,23,0.74,33
5,2017-10-07,优,50,137,31,51,8,35,0.87,25
6,2017-10-08,良,61,222,42,67,10,34,0.91,45
7,2017-10-09,良,80,318,58,84,9,29,0.89,58
8,2017-10-10,良,99,355,74,99,10,27,1.01,46
9,2017-10-11,优,28,66,19,19,6,26,0.7,22
10,2017-10-12,优,14,2,5,7,6,22,0.65,27
11,2017-10-13,优,40,133,27,27,8,26,0.67,28
12,2017-10-14,优,48,202,32,43,8,27,0.62,36
13,2017-10-15,优,34,107,22,28,6,23,0.53,57
14,2017-10-16,优,28,62,7,9,6,21,0.5,53
15,2017-10-17,优,25,33,13,16,6,22,0.59,47
16,2017-10-18,优,31,65,21,27,7,22,0.67,46
17,2017-10-19,优,35,78,23,30,7,20,0.56,59
18,2017-10-20,良,52,144,34,45,10,27,0.68,73
19,2017-10-21,良,57,150,36,51,10,27,0.72,85
20,2017-10-22,良,92,284,68,82,13,40,0.88,77
21,2017-10-23,中度污染,159,364,120,104,15,44,1.07,72
22,2017-10-24,中度污染,173,365,130,110,12,54,1.19,72
23,2017-10-25,轻度污染,114,308,81,102,12,56,0.86,59
24,2017-10-26,轻度污染,101,265,75,105,16,46,0.83,79
25,2017-10-27,轻度污染,117,296,88,120,15,59,0.93,80
26,2017-10-28,轻度污染,128,316,94,121,15,53,0.92,96
27,2017-10-29,轻度污染,126,357,94,113,14,42,0.9,108
28,2017-10-30,良,69,200,44,85,15,42,0.61,65
29,2017-10-31,良,78,198,54,92,15,63,0.78,63
0,2017-09-01,优,44,120,27,42,7,18,0.67,67
1,2017-09-02,良,68,272,47,72,9,21,0.79,83
2,2017-09-03,优,35,70,23,32,6,16,0.7,42
3,2017-09-04,优,38,111,23,34,7,17,0.72,58
4,2017-09-05,良,52,219,36,46,7,21,0.82,56
5,2017-09-06,优,41,126,27,37,7,18,0.78,48
6,2017-09-07,优,44,130,21,35,8,20,0.61,78
7,2017-09-08,良,58,214,33,64,9,51,0.78,21
8,2017-09-09,良,61,212,32,53,8,30,0.78,68
9,2017-09-10,优,41,108,22,35,15,22,0.69,59
10,2017-09-11,优,45,165,22,36,9,18,0.67,78
11,2017-09-12,良,58,189,38,63,10,37,0.91,46
12,2017-09-13,良,55,137,36,55,10,32,0.89,62
13,2017-09-14,良,77,287,42,65,10,27,0.75,123
14,2017-09-15,良,79,292,29,59,12,33,0.62,122
15,2017-09-16,良,97,330,51,79,13,36,0.74,121
16,2017-09-17,良,92,297,48,89,13,42,0.75,104
17,2017-09-18,轻度污染,106,316,63,109,14,44,0.91,122
18,2017-09-19,良,95,292,70,100,10,31,0.97,67
19,2017-09-20,优,37,70,22,24,7,17,0.81,57
20,2017-09-21,优,44,105,27,40,8,20,0.71,67
21,2017-09-22,良,55,150,31,47,9,23,0.73,84
22,2017-09-23,良,73,242,47,77,10,40,0.9,77
23,2017-09-24,良,78,301,51,82,13,29,0.95,88
24,2017-09-25,良,52,207,26,50,15,28,0.7,64
25,2017-09-26,良,54,212,26,55,15,34,0.69,63
26,2017-09-27,良,64,306,44,62,7,21,0.95,41
27,2017-09-28,优,31,42,12,20,7,17,0.71,59
28,2017-09-29,优,38,72,19,36,10,27,0.71,64
29,2017-09-30,良,68,255,41,76,14,38,0.91,70
0,2017-08-01,优,46,146,29,40,6,17,0.79,62
1,2017-08-02,优,50,222,28,46,7,21,0.79,84
2,2017-08-03,良,72,308,35,59,11,30,0.91,86
3,2017-08-04,良,66,245,29,55,17,27,0.77,87
4,2017-08-05,良,56,179,24,50,12,27,0.75,76
5,2017-08-06,良,61,218,25,63,13,29,0.7,69
6,2017-08-07,良,54,180,20,50,14,24,0.66,67
7,2017-08-08,优,50,201,23,49,12,20,0.67,66
8,2017-08-09,优,34,70,18,30,7,19,0.78,55
9,2017-08-10,优,45,141,17,34,13,21,0.72,73
10,2017-08-11,优,34,57,16,32,14,22,0.65,46
11,2017-08-12,优,37,99,19,36,14,27,0.76,32
12,2017-08-13,优,38,105,18,34,13,24,0.72,33
13,2017-08-14,优,24,19,11,16,7,20,0.7,47
14,2017-08-15,优,43,145,19,32,9,20,0.67,74
15,2017-08-16,优,29,43,10,25,15,22,0.57,45
16,2017-08-17,优,39,109,16,37,12,27,0.59,49
17,2017-08-18,优,48,176,22,45,19,26,0.65,62
18,2017-08-19,优,45,142,21,44,15,25,0.55,53
19,2017-08-20,良,51,204,26,51,12,23,0.58,64
20,2017-08-21,良,82,329,43,77,13,30,0.76,97
21,2017-08-22,良,52,182,32,52,7,21,0.66,73
22,2017-08-23,优,49,188,15,42,8,14,0.49,88
23,2017-08-24,优,41,141,14,36,11,18,0.52,66
24,2017-08-25,良,52,238,24,48,9,24,0.63,69
25,2017-08-26,优,50,231,31,50,9,15,0.77,80
26,2017-08-27,良,55,243,34,54,9,19,0.79,79
27,2017-08-28,优,33,84,10,27,11,18,0.51,54
28,2017-08-29,良,55,316,29,55,14,22,0.74,60
29,2017-08-30,优,37,157,24,32,6,14,0.84,42
30,2017-08-31,优,41,141,26,39,6,16,0.64,55
0,2017-07-01,优,17,2,8,13,5,18,0.55,30
1,2017-07-02,优,30,61,14,24,8,16,0.62,54
2,2017-07-03,优,30,75,12,25,14,18,0.65,38
3,2017-07-04,优,30,53,13,25,10,16,0.66,48
4,2017-07-05,优,38,89,18,34,12,20,0.62,58
5,2017-07-06,优,35,88,14,31,11,18,0.55,54
6,2017-07-07,优,36,108,13,32,12,21,0.56,50
7,2017-07-08,优,36,94,14,33,11,19,0.63,53
8,2017-07-09,优,27,37,10,25,9,14,0.57,40
9,2017-07-10,优,27,28,10,20,7,15,0.62,46
10,2017-07-11,优,37,69,17,35,12,21,0.72,41
11,2017-07-12,优,44,94,21,43,10,27,0.69,48
12,2017-07-13,良,53,154,28,54,11,31,0.72,58
13,2017-07-14,良,59,219,31,56,13,28,0.68,79
14,2017-07-15,良,60,254,27,52,14,27,0.67,83
15,2017-07-16,优,50,168,21,48,14,28,0.62,56
16,2017-07-17,良,55,190,25,52,13,26,0.66,70
17,2017-07-18,优,38,99,16,36,10,16,0.56,58
18,2017-07-19,优,35,84,13,33,14,17,0.63,60
19,2017-07-20,优,36,78,13,34,11,17,0.62,58
20,2017-07-21,优,50,177,22,45,11,22,0.66,71
21,2017-07-22,良,72,289,33,72,18,33,0.78,84
22,2017-07-23,良,86,307,39,86,15,33,0.74,92
23,2017-07-24,良,58,193,23,50,18,26,0.71,71
24,2017-07-25,良,59,190,22,52,16,29,0.71,72
25,2017-07-26,良,74,246,35,78,19,34,0.88,81
26,2017-07-27,良,80,281,41,72,20,30,0.75,98
27,2017-07-28,良,87,321,54,93,7,31,0.77,98
28,2017-07-29,良,89,342,62,93,7,23,0.96,90
29,2017-07-30,良,87,321,63,97,6,16,0.98,95
30,2017-07-31,良,70,238,49,68,6,14,0.92,82
0,2017-06-01,优,46,92,19,28,4,17,0.71,78
1,2017-06-02,良,56,154,29,47,7,22,0.78,94
2,2017-06-03,良,62,203,39,61,10,30,0.99,71
3,2017-06-04,良,56,172,37,58,7,28,0.94,53
4,2017-06-05,优,36,36,18,26,4,18,0.84,53
5,2017-06-06,优,42,82,16,28,5,18,0.72,80
6,2017-06-07,良,67,245,31,56,19,36,1.09,79
7,2017-06-08,良,60,177,33,61,14,29,1.07,75
8,2017-06-09,优,43,114,22,41,11,21,0.85,58
9,2017-06-10,优,34,78,12,28,7,16,0.72,48
10,2017-06-11,优,41,97,16,22,4,13,0.83,79
11,2017-06-12,优,50,175,29,41,6,20,0.9,67
12,2017-06-13,优,28,36,10,17,5,15,0.81,56
13,2017-06-14,优,37,89,12,21,5,17,0.6,68
14,2017-06-15,优,34,47,13,21,4,22,0.6,62
15,2017-06-16,优,43,107,24,37,5,23,0.64,69
16,2017-06-17,良,71,190,38,58,8,27,0.77,97
17,2017-06-18,良,91,278,53,84,9,29,0.84,120
18,2017-06-19,良,70,254,49,79,13,34,0.94,76
19,2017-06-20,良,79,292,57,82,13,32,1.07,60
20,2017-06-21,优,48,122,30,38,5,20,0.81,74
21,2017-06-22,优,44,144,22,43,11,25,0.87,52
22,2017-06-23,优,29,34,15,28,9,28,0.85,19
23,2017-06-24,优,22,8,10,16,4,22,0.63,35
24,2017-06-25,优,27,35,10,19,4,26,0.68,47
25,2017-06-26,优,40,87,26,37,7,35,0.94,38
26,2017-06-27,优,44,89,17,25,10,21,0.72,84
27,2017-06-28,优,33,38,11,19,13,24,0.94,64
28,2017-06-29,优,25,25,14,23,10,31,0.96,23
29,2017-06-30,优,25,32,15,22,7,26,0.76,20
0,2017-05-01,良,89,254,66,84,9,31,1.02,66
1,2017-05-02,良,80,242,58,71,7,21,0.89,70
2,2017-05-03,良,68,248,44,63,8,18,0.86,74
3,2017-05-04,优,45,105,12,21,6,12,0.64,89
4,2017-05-05,良,56,94,27,47,7,30,0.78,87
5,2017-05-06,中度污染,174,295,74,247,11,25,0.76,95
6,2017-05-07,轻度污染,129,263,81,198,7,21,0.69,56
7,2017-05-08,优,44,56,26,39,5,19,0.69,64
8,2017-05-09,良,57,134,29,55,10,38,0.97,67
9,2017-05-10,良,74,223,43,88,13,53,1.02,70
10,2017-05-11,良,61,125,38,67,9,33,0.9,60
11,2017-05-12,优,49,85,22,35,5,18,0.61,88
12,2017-05-13,良,75,243,33,72,12,45,0.95,83
13,2017-05-14,良,78,241,33,76,11,46,0.8,91
14,2017-05-15,良,91,343,63,100,8,31,0.9,79
15,2017-05-16,良,79,307,38,59,7,20,0.74,109
16,2017-05-17,良,87,268,41,77,13,55,0.93,107
17,2017-05-18,良,84,217,45,78,12,51,0.89,93
18,2017-05-19,良,72,169,51,79,11,47,0.88,52
19,2017-05-20,良,68,174,48,66,14,30,0.92,75
20,2017-05-20,良,68,174,48,66,14,30,0.92,75
21,2017-05-21,良,65,201,46,66,7,37,0.91,47
22,2017-05-22,优,49,157,31,47,8,27,0.82,46
23,2017-05-23,优,42,83,9,15,3,14,0.62,81
24,2017-05-24,良,56,188,21,34,5,15,0.59,109
25,2017-05-25,良,68,214,28,49,9,24,0.65,120
26,2017-05-26,良,77,229,34,60,9,45,0.77,99
27,2017-05-27,良,97,252,41,82,13,56,0.9,106
28,2017-05-28,轻度污染,106,283,50,97,18,61,0.97,113
29,2017-05-29,良,89,218,46,83,14,45,0.83,110
30,2017-05-30,良,83,247,60,96,16,41,1.03,80
31,2017-05-31,轻度污染,104,308,77,106,10,39,1.18,56
0,2017-04-01,良,71,192,49,74,11,60,0.97,59
1,2017-04-02,良,76,175,48,88,17,62,1.07,68
2,2017-04-03,良,70,113,47,85,22,53,0.82,75
3,2017-04-04,良,73,150,49,85,14,29,0.69,102
4,2017-04-05,良,83,223,59,96,16,44,0.89,56
5,2017-04-06,良,67,148,48,51,5,26,0.93,34
6,2017-04-07,良,62,149,42,61,9,39,1.02,56
7,2017-04-08,良,83,266,61,79,11,38,1.01,41
8,2017-04-09,优,34,36,16,14,4,18,0.99,53
9,2017-04-10,优,35,46,7,10,4,17,0.54,70
10,2017-04-11,优,44,90,25,32,6,24,0.66,67
11,2017-04-12,良,63,164,44,60,12,43,0.92,60
12,2017-04-13,良,76,220,49,86,12,51,1.13,69
13,2017-04-14,良,66,119,39,76,16,51,1.04,74
14,2017-04-15,良,74,144,51,90,18,51,1.15,48
15,2017-04-16,良,69,154,47,78,14,37,1.11,47
16,2017-04-17,优,44,47,17,30,8,20,0.69,77
17,2017-04-18,良,61,128,30,71,17,37,0.93,57
18,2017-04-19,良,72,163,40,92,17,43,0.92,58
19,2017-04-20,良,56,131,26,63,8,16,0.66,82
20,2017-04-21,良,53,131,20,51,5,21,0.57,66
21,2017-04-22,良,67,185,30,81,8,33,0.67,67
22,2017-04-23,良,82,281,44,104,16,52,0.97,73
23,2017-04-23,良,82,281,44,104,16,52,0.97,73
24,2017-04-24,良,77,216,45,94,16,44,0.91,91
25,2017-04-25,良,54,144,38,43,6,31,0.93,51
26,2017-04-26,良,68,268,44,51,5,17,0.94,70
27,2017-04-27,良,73,287,42,63,9,23,0.85,102
28,2017-04-28,良,75,244,37,74,14,49,0.83,94
29,2017-04-29,良,83,230,47,89,18,55,1.0,88
30,2017-04-30,良,80,187,49,97,19,52,0.93,85
0,2017-03-01,良,99,294,60,115,17,52,0.8,52
1,2017-03-02,良,64,130,24,77,12,41,0.49,64
2,2017-03-03,良,89,272,56,125,34,73,1.0,30
3,2017-03-04,轻度污染,107,264,80,123,19,70,1.22,9
