1,2019-10-02,良,62,218,41,76,14,40,1.6,56
2,2019-10-03,良,52,151,33,52,16,35,0.86,49
3,2019-10-04,优,26,69,13,22,6,23,0.53,62
4,2019-10-05,优,32,173,21,30,7,28,0.7,57
5,2019-10-06,优,22,39,14,18,6,26,0.71,39
6,2019-10-07,优,37,151,24,33,9,27,0.88,49
7,2019-10-08,优,40,162,27,39,9,33,0.92,48
8,2019-10-09,优,39,130,27,32,9,37,0.97,34
9,2019-10-10,优,27,41,15,25,7,35,0.7,42
10,2019-10-11,优,36,96,17,35,6,38,0.64,35
11,2019-10-12,优,36,90,20,33,7,38,0.84,39
12,2019-10-13,优,49,198,26,52,14,37,0.8,46
13,2019-10-14,优,34,119,21,33,7,33,0.55,66
14,2019-10-15,优,29,70,17,25,6,34,0.75,45
15,2019-10-16,优,36,109,22,33,13,38,0.93,50
16,2019-10-17,优,47,157,26,49,10,39,1.06,42
17,2019-10-18,良,55,213,27,64,13,49,1.65,27
18,2019-10-19,良,70,233,44,89,14,48,1.53,35
19,2019-10-20,良,68,189,34,85,10,47,1.1,39
20,2019-10-21,良,76,258,51,97,15,45,1.47,35
21,2019-10-22,优,47,106,30,48,17,45,1.69,41
22,2019-10-23,良,66,216,41,81,14,46,1.42,38
23,2019-10-24,优,23,20,11,20,8,28,0.68,52
24,2019-10-25,优,31,109,18,31,9,37,0.74,50
25,2019-10-26,优,39,143,22,41,13,41,0.9,50
26,2019-10-27,良,66,244,46,78,21,58,1.53,27
27,2019-10-28,良,71,211,47,84,15,55,1.59,37
28,2019-10-29,良,61,188,35,76,21,56,1.86,34
29,2019-10-30,良,67,151,38,84,15,55,1.22,40
30,2019-10-31,良,72,163,47,87,10,58,1.35,28
31,2019-10-31,良,72,163,47,87,10,58,1.35,28
0,2019-09-01,优,43,225,20,40,14,33,1.08,73
1,2019-09-02,优,49,259,27,48,10,34,0.86,83
2,2019-09-03,优,43,208,26,43,10,29,0.83,78
3,2019-09-04,优,40,163,22,39,10,30,0.98,62
4,2019-09-05,优,31,97,12,28,10,34,0.7,63
5,2019-09-06,优,45,194,23,43,12,33,1.08,70
6,2019-09-07,优,39,115,21,39,11,36,0.84,68
7,2019-09-08,良,61,207,35,73,8,32,0.67,72
8,2019-09-09,优,27,64,11,20,8,25,0.7,70
9,2019-09-10,优,25,92,13,18,7,28,0.65,68
10,2019-09-11,优,46,261,26,47,14,36,1.4,55
11,2019-09-12,优,35,152,17,34,8,31,0.74,58
12,2019-09-13,优,22,37,9,16,6,25,0.58,66
13,2019-09-14,优,30,118,17,30,10,23,0.86,70
14,2019-09-15,优,31,114,14,31,11,25,0.64,83
15,2019-09-16,优,30,89,17,30,7,32,0.7,58
16,2019-09-17,优,25,43,12,17,7,28,0.65,69
17,2019-09-18,优,28,82,16,25,7,33,0.7,63
18,2019-09-19,优,36,114,25,33,8,35,0.83,40
19,2019-09-20,优,30,48,15,25,10,34,0.84,59
20,2019-09-21,优,45,180,23,46,15,35,1.3,43
21,2019-09-22,良,52,226,28,57,16,35,0.97,53
22,2019-09-23,优,34,35,20,32,9,33,0.87,58
23,2019-09-24,优,33,41,16,28,10,30,1.04,67
24,2019-09-25,优,42,67,21,44,11,34,1.13,60
25,2019-09-26,优,49,100,26,52,11,48,1.1,44
26,2019-09-27,良,55,155,30,64,13,45,1.3,46
27,2019-09-28,优,50,83,26,56,13,39,1.23,57
28,2019-09-29,良,52,109,25,58,15,44,1.53,48
29,2019-09-30,良,61,168,36,74,17,49,1.67,53
0,2019-08-06,优,50,246,19,36,18,24,0.99,83
1,2019-08-07,良,53,240,17,44,17,30,1.07,76
2,2019-08-08,优,37,109,15,26,9,20,0.57,66
3,2019-08-09,优,41,170,9,17,9,24,0.62,82
4,2019-08-10,优,43,199,14,29,11,27,0.89,65
5,2019-08-11,良,59,321,18,36,14,25,0.94,90
6,2019-08-21,优,30,74,14,30,6,15,0.56,74
7,2019-08-22,优,29,50,18,28,6,19,0.68,67
8,2019-08-23,优,31,91,18,30,7,20,0.79,57
9,2019-08-24,优,23,32,11,19,7,20,0.68,60
10,2019-08-25,优,36,111,17,34,8,23,0.79,68
11,2019-08-26,优,23,21,9,14,7,31,0.98,56
12,2019-08-27,优,38,211,18,34,9,28,1.27,65
13,2019-08-28,优,31,115,16,27,9,21,0.96,85
0,2019-07-01,良,52,194,21,46,13,30,1.38,61
1,2019-07-02,良,59,210,27,53,14,27,1.05,73
2,2019-07-03,优,41,100,24,36,12,38,0.98,54
3,2019-07-04,良,56,201,21,43,14,34,0.94,67
4,2019-07-05,良,55,196,24,51,11,32,1.11,70
5,2019-07-06,良,69,306,31,87,12,22,0.61,83
6,2019-07-07,良,58,241,29,68,11,27,0.88,53
7,2019-07-12,优,42,212,27,35,18,30,0.81,70
8,2019-07-13,优,49,265,29,40,14,28,1.17,98
9,2019-07-14,优,34,122,20,25,11,25,0.8,89
10,2019-07-15,优,42,181,27,36,14,28,0.85,73
11,2019-07-16,优,41,190,24,37,16,27,0.89,76
12,2019-07-17,良,51,274,31,55,14,39,1.5,76
13,2019-07-18,优,48,262,32,44,11,32,0.7,75
14,2019-07-19,优,31,124,17,25,12,25,0.78,66
15,2019-07-20,优,37,165,19,32,15,26,0.88,73
16,2019-07-21,优,31,95,20,25,8,28,0.85,74
17,2019-07-22,优,41,192,24,38,12,30,0.85,69
18,2019-07-23,优,48,271,29,52,11,32,1.12,73
19,2019-07-24,优,33,149,18,29,8,23,0.45,88
20,2019-07-25,优,41,205,22,40,17,33,0.91,63
21,2019-07-26,良,51,267,21,45,23,29,0.92,88
0,2019-06-01,良,63,208,30,69,13,21,0.75,78
1,2019-06-02,良,60,170,20,44,17,16,0.68,109
2,2019-06-03,良,57,154,19,39,17,20,0.97,102
3,2019-06-04,优,45,72,14,23,11,22,0.57,86
4,2019-06-05,优,43,103,22,41,10,24,1.53,63
5,2019-06-06,良,56,245,25,52,14,22,0.89,83
6,2019-06-07,良,58,213,21,32,15,15,0.64,107
7,2019-06-08,优,48,161,18,35,13,19,0.68,85
8,2019-06-09,良,53,200,24,41,22,21,0.75,93
9,2019-06-10,优,49,174,20,33,13,22,1.04,86
10,2019-06-11,良,55,218,24,57,11,30,0.55,50
11,2019-06-14,优,47,226,30,46,12,28,0.69,59
12,2019-06-15,优,34,108,22,30,7,21,0.72,72
13,2019-06-17,优,39,161,23,35,17,33,0.97,73
14,2019-06-18,优,37,189,19,28,14,28,0.69,81
15,2019-06-19,优,38,197,25,38,12,33,1.55,74
16,2019-06-20,优,43,266,28,36,14,27,0.93,84
17,2019-06-25,优,40,119,14,25,8,20,0.78,82
18,2019-06-26,优,38,106,15,30,7,24,0.58,65
19,2019-06-27,优,34,61,11,17,7,26,0.8,64
20,2019-06-28,优,44,152,19,28,7,29,0.89,76
21,2019-06-29,优,31,48,17,26,8,38,1.03,48
22,2019-06-30,优,40,119,17,29,8,25,0.91,65
0,2019-05-01,良,57,160,36,60,9,24,0.77,92
1,2019-05-02,良,64,176,36,77,13,29,1.17,72
2,2019-05-03,优,50,67,21,35,12,18,0.87,96
3,2019-05-04,良,54,88,24,45,10,23,0.84,99
4,2019-05-05,优,46,100,14,22,7,23,0.82,87
5,2019-05-06,优,37,75,11,18,8,22,0.89,77
6,2019-05-07,优,45,108,9,18,6,21,0.9,88
7,2019-05-08,优,44,101,18,32,8,19,0.73,85
8,2019-05-09,优,46,104,19,44,7,20,0.7,86
9,2019-05-10,良,51,91,20,43,8,20,0.81,89
10,2019-05-11,良,56,74,22,53,9,23,1.03,84
11,2019-05-12,严重污染,316,352,167,593,8,25,0.89,70
12,2019-05-13,严重污染,371,358,166,579,11,17,1.01,82
13,2019-05-14,良,86,251,48,110,10,17,0.86,98
14,2019-05-15,良,55,156,27,60,8,19,0.69,85
15,2019-05-16,良,70,247,38,88,9,19,0.81,86
16,2019-05-17,良,72,283,36,86,14,19,0.77,92
17,2019-05-18,良,67,287,28,60,8,14,0.58,107
18,2019-05-19,轻度污染,120,351,72,183,9,14,0.58,93
19,2019-05-20,良,75,308,42,90,13,20,0.72,87
20,2019-05-21,良,62,151,28,60,12,23,0.89,87
21,2019-05-22,良,58,111,24,57,12,18,0.66,94
22,2019-05-23,良,61,109,27,59,17,27,0.68,84
23,2019-05-24,良,67,164,33,61,15,25,0.9,80
24,2019-05-25,良,59,170,29,60,16,28,0.94,85
25,2019-05-26,良,65,265,28,78,12,16,0.44,87
26,2019-05-27,优,45,145,19,33,10,17,0.52,84
27,2019-05-28,良,64,298,36,61,14,27,0.99,80
28,2019-05-29,良,58,223,22,44,14,18,0.54,106
29,2019-05-30,良,58,234,20,35,12,16,0.55,107
30,2019-05-31,优,43,111,18,34,14,19,0.58,82
0,2019-04-01,良,82,326,53,104,31,39,1.28,78
1,2019-04-02,良,75,290,37,94,14,28,0.79,105
2,2019-04-03,良,72,257,32,81,25,33,1.04,96
3,2019-04-04,良,65,200,38,72,26,26,0.95,91
4,2019-04-05,良,71,209,34,88,27,33,1.18,65
5,2019-04-06,良,76,234,33,100,28,30,1.21,63
6,2019-04-07,轻度污染,111,321,49,171,28,34,1.08,73
7,2019-04-08,良,88,280,51,119,21,37,1.16,65
8,2019-04-09,良,67,325,32,83,9,23,0.84,80
9,2019-04-10,良,55,236,19,59,9,20,0.75,93
10,2019-04-11,良,59,241,24,66,20,26,1.05,84
11,2019-04-12,良,54,160,24,49,10,20,0.76,101
12,2019-04-13,优,41,55,22,30,9,22,0.79,78
13,2019-04-14,优,46,87,25,38,8,23,0.95,82
14,2019-04-15,良,70,249,39,73,13,32,1.23,68
15,2019-04-16,良,60,166,27,57,16,35,1.12,70
16,2019-04-17,良,71,210,29,79,19,42,1.47,68
17,2019-04-18,良,77,230,30,93,26,36,1.2,81
18,2019-04-19,轻度污染,102,331,49,151,15,30,1.07,89
19,2019-04-20,良,76,282,42,100,8,21,0.93,81
20,2019-04-21,良,59,183,33,60,16,28,1.21,66
21,2019-04-22,良,54,155,22,46,12,28,1.01,75
22,2019-04-23,良,69,256,32,70,18,32,1.2,75
23,2019-04-24,良,67,206,25,77,10,29,0.79,85
24,2019-04-25,良,77,299,39,96,15,33,0.95,84
25,2019-04-26,良,72,308,36,91,16,30,0.9,85
26,2019-04-27,良,73,325,42,93,10,29,0.92,77
27,2019-04-28,良,54,198,27,46,9,18,0.92,96
28,2019-04-29,优,47,158,20,42,7,22,0.78,76
29,2019-04-30,优,46,132,22,41,8,20,1.0,82
0,2019-03-01,良,63,153,44,62,13,33,1.28,75
1,2019-03-02,良,57,153,35,55,10,34,1.28,58
2,2019-03-03,良,55,139,30,60,21,37,1.5,51
3,2019-03-04,良,64,158,34,77,21,40,1.51,56
4,2019-03-05,良,56,140,32,57,14,33,1.12,93
5,2019-03-06,良,62,194,40,65,17,37,1.15,92
6,2019-03-07,良,66,201,47,62,19,34,1.22,90
7,2019-03-08,良,57,154,38,56,12,28,1.04,86
8,2019-03-09,优,49,110,25,48,9,28,1.08,72
9,2019-03-10,良,52,118,22,51,9,22,0.87,84
10,2019-03-11,良,53,95,20,55,11,26,0.97,76
11,2019-03-12,良,62,151,29,71,17,35,1.21,66
12,2019-03-13,良,52,82,21,53,12,31,0.85,78
13,2019-03-14,良,57,168,33,63,14,35,1.16,69
14,2019-03-15,良,53,142,26,56,17,39,1.14,70
15,2019-03-16,良,79,315,44,102,20,43,1.58,72
16,2019-03-17,良,69,201,32,86,14,30,1.01,86
17,2019-03-18,良,73,236,34,94,17,38,1.31,58
18,2019-03-19,良,69,188,35,87,23,41,1.4,58
19,2019-03-20,良,92,299,37,132,11,31,0.88,76
20,2019-03-21,良,88,314,29,123,13,24,0.86,80
21,2019-03-22,良,67,313,25,82,12,25,0.84,83
22,2019-03-23,良,67,295,33,81,15,35,0.95,78
23,2019-03-24,良,84,299,40,115,12,25,0.79,83
24,2019-03-25,良,80,277,39,108,16,29,1.06,90
25,2019-03-26,良,88,295,39,124,22,30,1.21,80
26,2019-03-27,轻度污染,108,326,43,163,10,28,0.81,75
27,2019-03-28,轻度污染,103,330,40,153,10,35,0.96,58
28,2019-03-29,良,92,319,34,132,15,24,0.86,71
29,2019-03-30,良,96,329,34,141,14,26,0.89,73
30,2019-03-31,良,78,332,39,102,23,36,1.26,74
0,2019-02-01,良,77,202,48,98,32,42,2.46,30
1,2019-02-02,良,77,158,38,97,20,30,1.1,45
2,2019-02-03,良,57,91,28,64,14,26,1.1,45
3,2019-02-04,良,62,116,33,68,24,27,1.44,48
4,2019-02-05,良,82,125,56,73,26,33,1.49,44
5,2019-02-06,优,50,90,25,51,17,20,1.03,59
6,2019-02-07,良,57,179,28,65,23,23,1.63,62
7,2019-02-08,良,75,307,24,97,17,16,0.88,61
8,2019-02-09,良,68,260,26,83,12,17,0.82,58
9,2019-02-10,良,73,257,32,93,12,23,1.21,50
10,2019-02-11,良,78,241,43,100,20,31,1.56,46
11,2019-02-12,良,68,223,37,84,19,34,1.64,47
12,2019-02-13,良,65,213,35,78,19,29,1.42,58
13,2019-02-14,良,97,300,31,142,16,22,1.0,64
14,2019-02-15,良,98,306,37,143,13,21,0.95,60
15,2019-02-16,良,80,290,46,108,27,25,1.23,58
16,2019-02-17,良,55,213,33,57,7,18,1.02,70
17,2019-02-18,良,61,217,37,68,17,24,1.42,65
18,2019-02-19,良,72,189,51,82,19,30,1.61,75
19,2019-02-20,良,93,212,68,120,23,38,1.56,67
20,2019-02-21,良,72,166,50,81,14,34,1.43,66
21,2019-02-22,良,75,192,53,85,16,36,1.81,64
22,2019-02-23,良,63,147,41,71,10,28,1.2,87
23,2019-02-24,良,51,109,32,51,10,25,1.01,84
24,2019-02-25,良,56,134,37,57,12,28,1.16,77
25,2019-02-26,良,57,121,36,60,10,28,1.05,69
26,2019-02-27,良,58,157,39,61,12,30,1.21,70
27,2019-02-28,良,65,158,46,66,13,35,1.41,67
0,2019-01-01,轻度污染,128,307,96,130,28,57,3.06,31
1,2019-01-02,轻度污染,127,270,95,134,38,60,3.41,26
2,2019-01-03,良,79,155,57,84,23,47,1.99,30
3,2019-01-04,良,66,164,45,70,44,43,1.99,34
4,2019-01-05,良,88,241,63,100,54,55,2.48,27
5,2019-01-06,良,74,176,50,91,42,42,1.86,39
6,2019-01-07,良,63,144,41,73,29,37,1.28,48
7,2019-01-08,良,72,188,51,77,51,43,1.46,40
8,2019-01-09,轻度污染,117,326,88,128,33,51,2.18,34
9,2019-01-10,轻度污染,113,282,84,124,29,52,1.75,36
10,2019-01-11,轻度污染,127,253,95,140,28,58,2.48,28
11,2019-01-12,良,87,189,63,107,33,55,2.44,35
12,2019-01-13,轻度污染,101,186,75,122,45,62,2.75,29
13,2019-01-14,良,90,160,63,100,32,44,1.77,41
14,2019-01-15,良,51,113,29,54,13,36,1.44,48
15,2019-01-16,良,62,169,40,74,22,46,2.04,37
16,2019-01-17,良,69,142,48,81,48,50,2.44,32
17,2019-01-18,良,53,75,29,55,18,38,1.11,51
18,2019-01-19,良,69,132,48,80,31,46,2.01,35
19,2019-01-20,良,55,141,37,56,19,36,1.22,45
20,2019-01-21,良,77,213,55,76,22,44,2.13,40
21,2019-01-22,良,64,98,44,65,22,48,2.14,37
22,2019-01-23,良,74,134,53,81,28,51,2.49,27
23,2019-01-24,良,86,162,62,95,23,48,2.25,38
24,2019-01-25,良,84,188,61,92,18,44,1.61,62
25,2019-01-26,良,86,237,63,92,20,40,1.45,71
26,2019-01-27,良,56,78,35,59,11,31,0.76,70
27,2019-01-28,良,79,185,56,86,30,40,1.69,48
28,2019-01-29,良,60,104,41,61,20,34,1.27,57
29,2019-01-30,良,54,95,33,52,12,26,0.84,54
30,2019-01-31,良,65,257,28,79,14,30,1.12,48
0,2018-12-01,良,87,180,61,99,21,49,2.19,33
1,2018-12-02,中度污染,187,293,52,245,21,38,1.63,30
2,2018-12-03,严重污染,348,358,85,459,15,30,1.2,43
3,2018-12-04,轻度污染,117,303,47,182,13,40,1.59,39
4,2018-12-05,良,99,315,33,146,12,32,1.18,48
5,2018-12-06,良,69,284,28,87,10,24,1.31,54
6,2018-12-07,良,80,353,42,108,14,37,1.55,38
7,2018-12-08,良,94,356,64,133,15,51,1.92,25
8,2018-12-09,轻度污染,108,350,81,144,21,55,2.33,29
9,2018-12-10,轻度污染,101,292,74,122,19,52,1.8,37
10,2018-12-11,良,92,276,68,105,16,53,1.99,36
11,2018-12-12,轻度污染,119,300,89,135,22,65,2.54,26
12,2018-12-13,良,93,216,69,104,25,65,2.18,28
13,2018-12-14,轻度污染,109,274,81,119,34,58,2.3,29
14,2018-12-15,轻度污染,107,269,77,113,20,49,1.83,38
15,2018-12-16,良,82,176,56,87,17,54,2.17,31
16,2018-12-17,良,73,162,47,90,32,60,2.53,32
17,2018-12-18,良,79,186,56,97,41,64,2.96,20
18,2018-12-19,良,86,178,63,107,40,62,2.91,22
19,2018-12-20,良,86,208,59,111,40,53,2.62,29
20,2018-12-21,良,78,194,46,101,34,51,2.28,29
21,2018-12-28,良,66,320,35,78,12,40,1.33,39
22,2018-12-29,良,88,343,64,96,19,47,1.72,34
23,2018-12-30,轻度污染,101,338,74,107,42,52,2.76,33
24,2018-12-31,轻度污染,118,336,88,121,22,51,2.26,37
0,2018-11-01,良,64,176,33,79,22,48,1.94,28
1,2018-11-02,良,73,235,46,91,29,42,1.81,47
2,2018-11-03,优,49,92,22,52,7,29,0.87,61
3,2018-11-04,优,28,20,18,22,7,31,0.91,44
4,2018-11-05,优,31,33,16,23,5,26,0.89,60
5,2018-11-06,优,34,91,21,30,7,29,0.98,55
6,2018-11-07,优,48,214,31,42,13,35,1.2,51
7,2018-11-08,良,73,312,52,84,28,51,2.23,38
8,2018-11-09,良,78,303,56,97,38,52,2.16,36
9,2018-11-10,良,62,191,40,69,13,45,1.35,46
10,2018-11-11,良,82,295,56,98,23,49,2.0,32
11,2018-11-12,良,71,230,45,90,31,54,2.0,30
12,2018-11-13,良,75,243,50,97,25,53,1.9,31
13,2018-11-14,良,63,193,41,74,13,43,1.04,49
14,2018-11-15,优,49,165,25,49,9,32,0.77,53
15,2018-11-16,优,41,204,20,40,11,30,0.8,56
16,2018-11-17,优,49,228,31,51,14,31,1.04,62
17,2018-11-18,良,53,194,32,55,24,36,1.17,60
18,2018-11-19,良,70,247,45,86,39,53,1.93,42
19,2018-11-20,良,87,282,59,111,60,52,2.24,40
20,2018-11-21,良,63,240,34,77,17,45,1.52,44
21,2018-11-22,良,70,236,43,88,30,50,2.02,33
22,2018-11-23,良,77,230,49,100,36,59,2.72,27
23,2018-11-24,良,75,171,48,95,32,55,2.53,29
24,2018-11-25,良,73,137,46,92,33,58,2.76,27
25,2018-11-26,严重污染,356,353,116,762,20,49,1.69,23
26,2018-11-27,严重污染,392,359,105,609,26,54,2.35,25
27,2018-11-28,良,71,117,41,88,33,54,2.44,28
28,2018-11-29,良,80,175,52,108,33,58,2.53,27
29,2018-11-30,良,91,191,66,123,18,60,2.08,29
0,2018-10-01,优,44,144,22,40,10,20,0.87,62
1,2018-10-02,优,40,69,18,33,8,22,0.78,61
2,2018-10-03,良,51,114,24,52,11,28,1.06,53
3,2018-10-04,良,52,98,25,54,16,29,1.15,55
4,2018-10-05,良,58,155,31,67,13,30,0.97,52
5,2018-10-06,良,54,118,17,57,13,22,0.79,67
6,2018-10-07,良,52,124,23,54,13,23,0.83,65
7,2018-10-08,优,36,55,17,29,8,22,0.85,66
8,2018-10-09,优,49,145,24,50,13,28,1.06,46
9,2018-10-10,良,59,261,31,66,16,28,1.21,54
10,2018-10-11,优,49,168,29,50,12,30,1.16,46
11,2018-10-12,良,60,198,33,68,16,28,1.28,52
12,2018-10-13,优,48,87,28,49,20,27,0.92,54
13,2018-10-14,良,51,152,29,52,14,30,0.98,41
14,2018-10-15,良,54,209,34,55,16,25,1.2,49
15,2018-10-16,良,51,184,31,52,14,25,1.1,60
16,2018-10-17,良,60,231,36,68,18,31,1.26,51
17,2018-10-18,良,54,214,33,55,15,32,1.18,43
18,2018-10-19,优,27,16,16,25,10,28,1.12,41
19,2018-10-20,优,27,21,15,24,9,30,1.17,36
20,2018-10-21,优,41,92,24,42,12,30,1.11,43
21,2018-10-22,轻度污染,116,346,55,179,10,24,0.82,61
22,2018-10-23,良,90,341,45,129,12,34,1.48,39
23,2018-10-24,良,86,275,53,118,20,35,1.61,32
24,2018-10-25,良,52,115,26,53,13,29,0.98,49
25,2018-10-26,良,68,276,32,85,19,39,1.34,44
26,2018-10-27,良,70,289,40,87,20,39,1.51,48
27,2018-10-28,良,63,213,34,73,17,44,1.67,31
28,2018-10-29,优,48,136,23,52,14,48,1.11,47
29,2018-10-30,良,63,203,33,76,22,44,1.63,34
30,2018-10-31,良,62,185,32,74,28,46,1.96,31
0,2018-09-02,优,36,121,12,29,7,23,1.49,71
1,2018-09-03,优,50,217,19,41,8,22,0.95,87
2,2018-09-04,优,40,136,18,36,8,24,1.04,64
3,2018-09-05,优,34,67,19,28,6,27,0.85,56
4,2018-09-06,优,48,156,23,48,11,26,0.75,74
5,2018-09-07,优,47,221,15,47,11,21,0.83,68
6,2018-09-08,良,53,257,24,57,13,25,0.92,78
7,2018-09-09,优,39,73,20,35,9,27,0.93,62
8,2018-09-10,优,48,146,25,45,13,25,1.11,55
9,2018-09-11,良,53,182,24,52,13,27,1.0,66
10,2018-09-12,良,51,189,23,50,16,27,1.14,66
11,2018-09-13,优,37,94,13,23,7,25,0.74,68
12,2018-09-14,优,42,115,18,40,8,29,0.84,41
13,2018-09-15,优,31,54,11,20,6,24,0.78,53
14,2018-09-16,优,36,132,17,32,9,24,0.83,55
15,2018-09-17,优,36,163,21,32,7,26,1.03,53
16,2018-09-18,优,30,103,11,22,7,25,1.03,53
17,2018-09-19,优,28,62,13,23,11,30,0.99,51
18,2018-09-20,优,41,134,16,37,9,22,0.79,65
19,2018-09-21,良,55,232,20,61,10,22,0.81,70
20,2018-09-22,良,64,296,30,77,16,27,0.91,65
21,2018-09-23,良,59,245,29,65,12,28,0.94,65
22,2018-09-24,良,70,298,46,87,19,32,1.16,42
23,2018-09-25,优,42,151,24,36,9,22,0.96,59
24,2018-09-26,优,34,73,13,22,11,22,0.91,63
25,2018-09-27,优,42,123,18,38,10,22,0.72,64
26,2018-09-28,良,53,206,21,55,9,29,0.83,50
27,2018-09-29,良,57,214,28,63,13,29,0.99,58
28,2018-09-30,优,46,139,19,46,12,34,0.79,53
0,2018-08-01,良,58,240,23,49,17,29,1.28,86
1,2018-08-02,优,32,49,17,28,7,26,1.26,48
2,2018-08-03,优,25,15,10,19,7,21,1.09,47
3,2018-08-04,优,32,48,14,23,7,20,0.97,63
4,2018-08-05,良,59,238,26,47,13,24,1.36,80
5,2018-08-06,良,61,235,27,65,8,25,1.03,84
6,2018-08-07,优,43,118,24,39,8,29,1.08,69
7,2018-08-08,优,50,170,20,35,8,24,0.92,87
8,2018-08-09,优,47,102,19,28,8,24,1.46,83
9,2018-08-10,良,62,189,23,50,14,29,1.1,83
10,2018-08-11,良,64,197,22,46,12,24,1.17,93
11,2018-08-12,优,43,102,23,35,10,33,1.21,63
12,2018-08-13,优,46,163,21,31,8,31,1.06,78
13,2018-08-14,良,61,295,26,53,11,24,1.18,89
14,2018-08-15,良,65,321,29,73,8,22,0.86,85
15,2018-08-16,优,47,228,20,46,7,24,0.88,72
16,2018-08-17,优,44,177,25,44,7,39,1.21,54
17,2018-08-18,良,51,255,28,42,7,35,1.43,62
18,2018-08-19,良,68,334,29,56,13,25,1.21,90
19,2018-08-20,良,58,259,28,62,14,37,1.47,61
20,2018-08-21,优,46,123,15,29,8,24,1.14,86
21,2018-08-22,良,59,227,19,42,13,25,1.14,101
22,2018-08-23,良,72,287,27,60,14,27,1.16,112
23,2018-08-25,优,49,106,16,30,11,26,1.07,96
24,2018-08-27,优,45,115,23,39,8,24,1.09,77
25,2018-08-29,良,61,247,39,63,8,26,1.23,83
26,2018-08-31,优,35,110,18,33,7,28,1.09,63
0,2018-07-01,优,50,194,31,45,12,27,1.24,51
1,2018-07-02,优,35,76,16,28,11,22,0.97,71
2,2018-07-03,优,38,120,20,30,9,23,0.9,69
3,2018-07-04,良,52,204,19,34,12,19,1.13,94
4,2018-07-05,良,59,265,31,53,15,23,1.05,89
5,2018-07-06,良,57,269,38,57,9,25,1.09,78
6,2018-07-07,优,41,202,17,37,11,24,0.9,72
7,2018-07-08,优,36,145,20,32,8,29,0.99,53
8,2018-07-09,良,56,287,28,47,13,29,1.57,74
9,2018-07-10,优,45,206,19,42,14,30,1.16,67
10,2018-07-11,良,58,273,25,61,18,21,1.1,97
11,2018-07-12,良,86,345,30,90,28,25,1.31,98
12,2018-07-13,良,82,355,30,81,23,26,1.23,100
13,2018-07-14,良,69,329,24,73,19,32,1.33,86
14,2018-07-15,良,52,228,29,57,7,24,1.08,77
15,2018-07-16,良,66,308,28,70,12,31,1.22,74
16,2018-07-17,良,66,306,23,68,25,40,1.56,78
17,2018-07-18,良,66,292,32,81,33,37,1.4,52
18,2018-07-19,良,56,232,21,41,11,24,1.38,77
19,2018-07-20,优,46,140,21,43,10,30,0.95,63
20,2018-07-21,良,64,227,17,43,12,18,0.85,108
21,2018-07-22,良,69,281,22,49,17,30,0.81,103
22,2018-07-23,良,53,192,14,24,10,24,0.84,97
23,2018-07-24,良,56,207,22,46,15,31,1.0,75
24,2018-07-25,良,65,266,24,54,14,34,1.18,87
