12,2019-05-13,轻度污染,116,298,57,170,7,34,0.82,68
13,2019-05-14,轻度污染,116,321,66,171,6,62,1.08,25
14,2019-05-15,优,42,82,28,38,4,32,1.06,19
15,2019-05-16,良,59,189,41,62,4,45,1.2,26
16,2019-05-17,良,56,195,37,59,4,46,1.33,51
17,2019-05-18,良,68,292,39,72,4,42,1.34,66
18,2019-05-19,优,42,80,23,42,4,23,0.73,61
19,2019-05-20,良,79,327,22,106,6,27,0.53,90
20,2019-05-21,良,77,279,43,102,7,55,0.73,51
21,2019-05-22,良,96,324,59,112,7,48,0.8,82
22,2019-05-23,轻度污染,103,309,49,112,8,66,0.92,96
23,2019-05-24,良,78,213,50,90,10,44,0.98,89
24,2019-05-25,良,51,117,32,52,3,36,0.92,43
25,2019-05-26,优,38,111,10,16,3,28,0.89,73
26,2019-05-27,良,66,311,19,72,4,30,0.75,85
27,2019-05-28,良,63,293,19,44,5,20,0.61,112
28,2019-05-29,良,51,166,23,44,7,31,0.74,94
29,2019-05-30,优,50,154,27,36,4,29,0.72,88
30,2019-05-31,良,69,292,41,59,5,38,0.9,86
0,2019-04-01,良,74,290,36,89,11,56,0.95,67
1,2019-04-02,良,55,163,33,57,8,53,1.08,52
2,2019-04-03,优,50,137,31,48,8,38,0.86,72
3,2019-04-04,良,70,221,48,85,9,61,1.02,55
4,2019-04-05,良,52,125,30,50,6,32,0.8,66
5,2019-04-06,良,68,198,37,73,9,53,0.94,65
6,2019-04-07,良,79,250,46,93,13,60,1.13,68
7,2019-04-08,良,73,230,41,86,12,47,1.08,78
8,2019-04-09,优,42,79,22,39,6,21,0.83,61
9,2019-04-10,优,42,90,26,33,5,18,0.67,66
10,2019-04-11,良,52,192,35,46,5,29,0.78,65
11,2019-04-12,良,56,178,26,52,8,38,0.91,69
12,2019-04-13,良,66,218,40,79,12,53,1.11,59
13,2019-04-14,良,65,256,34,78,7,41,0.86,67
14,2019-04-15,良,68,239,34,67,9,41,0.84,85
15,2019-04-16,良,52,113,28,48,6,28,0.75,77
16,2019-04-17,良,65,185,31,70,7,47,0.87,68
17,2019-04-18,良,71,208,38,87,14,51,1.23,64
18,2019-04-19,良,68,225,45,74,8,32,1.15,77
19,2019-04-20,良,82,316,50,91,10,29,1.21,115
20,2019-04-21,良,55,152,38,50,5,21,1.02,64
21,2019-04-22,良,78,273,57,73,5,34,1.56,30
22,2019-04-23,良,58,197,40,60,5,37,1.35,61
23,2019-04-24,良,88,290,57,93,9,61,1.77,87
24,2019-04-25,良,80,312,53,102,8,53,1.53,56
25,2019-04-26,良,51,165,25,54,7,26,1.0,42
26,2019-04-27,优,50,140,24,51,8,26,0.9,62
27,2019-04-28,优,36,48,20,34,4,21,0.83,46
28,2019-04-29,优,22,8,12,18,4,22,0.82,42
29,2019-04-30,良,57,201,38,57,5,37,0.93,65
0,2019-03-01,优,40,58,27,38,5,41,0.92,19
1,2019-03-02,良,61,165,43,48,4,30,0.9,40
2,2019-03-03,良,69,183,49,73,5,37,0.76,69
3,2019-03-04,良,72,184,50,81,10,53,1.13,48
4,2019-03-05,良,54,133,37,45,5,39,0.82,43
5,2019-03-06,良,59,179,41,61,8,50,0.88,56
6,2019-03-07,良,68,226,35,79,7,34,0.6,77
7,2019-03-08,良,82,296,59,91,11,49,0.9,58
8,2019-03-09,良,99,327,73,109,9,52,0.96,60
9,2019-03-10,良,97,289,72,118,10,65,0.87,70
10,2019-03-11,良,98,336,61,126,9,76,0.9,52
11,2019-03-12,良,84,301,44,115,9,74,0.75,51
12,2019-03-13,良,96,345,62,129,14,74,0.98,38
13,2019-03-14,良,72,283,47,75,6,37,0.74,64
14,2019-03-15,良,72,308,44,91,10,68,0.8,57
15,2019-03-16,良,81,327,48,109,13,71,0.97,40
16,2019-03-17,良,72,228,50,91,11,67,1.02,35
17,2019-03-18,良,70,215,48,73,7,38,0.86,62
18,2019-03-19,良,74,214,49,83,12,44,1.17,52
19,2019-03-20,良,60,169,38,65,8,38,1.0,58
20,2019-03-21,良,71,235,37,90,8,33,0.97,53
21,2019-03-22,优,44,148,22,44,5,26,0.67,45
22,2019-03-23,良,52,219,35,56,8,43,0.73,47
23,2019-03-24,良,76,255,54,93,11,56,0.91,32
24,2019-03-25,优,49,106,28,50,7,34,0.7,59
25,2019-03-26,良,72,235,43,91,12,57,1.08,35
26,2019-03-27,良,65,173,44,71,9,56,1.28,8
27,2019-03-28,良,76,257,54,77,7,56,1.94,12
28,2019-03-29,良,82,290,58,95,10,59,1.68,32
29,2019-03-30,良,90,310,59,121,8,44,1.13,57
30,2019-03-31,良,57,198,34,59,9,37,0.93,74
0,2019-02-01,轻度污染,106,325,79,82,6,33,1.24,62
1,2019-02-02,良,78,167,56,64,9,40,1.26,31
2,2019-02-03,良,95,218,71,103,9,27,1.07,47
3,2019-02-04,轻度污染,148,320,112,143,11,43,1.55,29
4,2019-02-05,轻度污染,145,240,109,136,9,31,1.26,37
5,2019-02-06,良,93,227,69,81,8,30,1.21,28
6,2019-02-07,轻度污染,142,348,106,120,4,15,1.09,30
7,2019-02-08,优,28,29,16,20,4,12,0.55,48
8,2019-02-09,优,47,161,32,33,4,13,0.65,40
9,2019-02-10,良,73,258,53,50,4,16,0.85,44
10,2019-02-11,良,97,283,72,74,4,26,0.92,36
11,2019-02-12,良,57,187,41,44,5,27,0.97,20
12,2019-02-13,良,81,269,59,54,4,25,0.89,23
13,2019-02-14,优,44,128,30,29,4,24,0.87,23
14,2019-02-15,良,60,206,42,39,4,27,1.06,21
15,2019-02-16,良,90,308,66,71,5,26,0.96,30
16,2019-02-17,良,99,333,74,83,6,29,0.79,47
17,2019-02-18,良,67,238,48,41,4,29,0.73,30
18,2019-02-19,良,88,240,65,68,5,31,0.94,30
19,2019-02-20,轻度污染,123,264,92,97,6,33,0.85,24
20,2019-02-21,轻度污染,107,241,80,76,4,32,0.9,37
21,2019-02-22,良,63,150,44,48,5,28,0.7,65
22,2019-02-23,良,73,175,53,66,7,52,0.96,26
23,2019-02-24,良,81,201,59,71,8,57,1.05,25
24,2019-02-25,良,100,239,74,101,11,77,1.28,19
25,2019-02-26,中度污染,155,320,118,140,13,64,1.52,26
26,2019-02-27,良,55,143,38,45,4,29,0.73,51
27,2019-02-28,优,50,99,35,44,5,42,0.78,29
0,2019-01-01,良,63,175,44,46,5,42,0.79,23
1,2019-01-02,良,80,178,58,70,6,55,1.0,10
2,2019-01-03,良,95,197,70,81,11,48,1.22,14
3,2019-01-04,轻度污染,122,271,91,91,5,44,1.18,19
4,2019-01-05,重度污染,209,337,162,125,6,44,1.4,27
5,2019-01-06,重度污染,213,333,167,139,9,53,1.83,16
6,2019-01-07,中度污染,154,288,117,107,6,42,1.39,26
7,2019-01-08,轻度污染,120,277,90,87,5,37,1.2,24
8,2019-01-09,良,55,162,39,40,5,42,1.53,12
9,2019-01-10,优,48,135,34,31,4,34,1.08,13
10,2019-01-11,良,93,208,69,55,4,40,1.16,13
11,2019-01-12,轻度污染,141,260,106,101,9,57,1.69,19
12,2019-01-13,轻度污染,145,258,110,120,13,66,2.0,15
13,2019-01-14,轻度污染,112,193,84,89,6,45,1.64,11
14,2019-01-15,轻度污染,147,307,111,122,5,41,1.65,19
15,2019-01-16,良,81,276,48,95,9,49,1.29,21
16,2019-01-17,轻度污染,127,345,96,144,9,67,1.71,13
17,2019-01-18,轻度污染,130,295,98,137,7,69,1.84,13
18,2019-01-19,轻度污染,125,271,94,112,6,56,1.5,10
19,2019-01-20,中度污染,184,350,140,143,9,46,1.53,37
20,2019-01-21,中度污染,187,361,143,161,14,69,1.6,26
21,2019-01-22,轻度污染,149,360,112,135,12,67,1.12,38
22,2019-01-23,轻度污染,105,249,78,114,12,81,1.17,31
23,2019-01-24,轻度污染,108,217,80,114,16,82,1.18,38
24,2019-01-25,中度污染,171,343,131,167,13,76,1.27,33
25,2019-01-26,中度污染,196,350,149,162,12,54,1.38,23
26,2019-01-27,良,93,235,69,94,14,59,0.92,24
27,2019-01-28,中度污染,176,344,133,122,7,50,1.1,20
28,2019-01-29,轻度污染,124,278,93,92,5,41,1.21,12
29,2019-01-30,良,63,130,45,49,4,34,1.12,9
30,2019-01-31,良,73,290,54,45,4,25,1.2,44
0,2018-12-01,重度污染,215,313,164,192,10,53,2.09,18
1,2018-12-02,轻度污染,150,271,113,126,6,46,1.8,4
2,2018-12-03,良,72,154,52,59,4,37,1.75,20
3,2018-12-04,良,88,260,52,117,4,28,1.15,25
4,2018-12-05,良,59,187,40,74,5,28,0.88,8
5,2018-12-06,优,19,20,13,14,4,20,0.64,25
6,2018-12-07,良,59,305,40,48,4,22,0.77,27
7,2018-12-08,优,34,117,20,32,5,21,0.52,33
8,2018-12-09,良,54,189,37,49,8,30,0.73,22
9,2018-12-10,良,80,251,58,56,5,31,0.79,13
10,2018-12-11,轻度污染,130,331,98,60,6,36,0.95,15
11,2018-12-12,中度污染,180,353,136,145,13,48,1.31,30
12,2018-12-13,轻度污染,140,325,106,137,13,75,1.32,20
13,2018-12-14,轻度污染,112,286,84,101,13,56,1.08,25
14,2018-12-15,轻度污染,140,316,106,113,10,54,1.05,17
15,2018-12-16,中度污染,174,346,132,135,9,51,1.13,30
16,2018-12-17,轻度污染,130,315,98,127,13,82,1.52,25
17,2018-12-18,轻度污染,117,289,88,126,15,84,1.63,15
18,2018-12-19,良,92,207,67,97,21,70,1.4,8
19,2018-12-20,良,60,91,42,46,5,52,0.94,13
20,2018-12-21,良,74,174,53,62,7,51,0.95,10
21,2018-12-28,良,57,258,40,47,5,22,0.76,30
22,2018-12-29,优,49,152,31,50,7,24,0.6,40
23,2018-12-30,优,47,109,32,36,4,26,0.62,33
24,2018-12-31,良,65,208,46,49,7,38,0.84,24
0,2018-11-01,良,81,283,53,96,15,61,0.97,70
1,2018-11-02,良,63,166,41,69,13,44,0.81,87
2,2018-11-03,良,60,175,42,63,13,44,0.79,66
3,2018-11-04,良,70,257,50,82,11,56,0.92,37
4,2018-11-05,良,85,338,61,80,6,33,1.07,45
5,2018-11-06,优,13,1,5,9,3,22,0.82,13
6,2018-11-07,优,20,22,13,13,3,20,0.71,22
7,2018-11-08,优,44,171,30,25,5,28,0.77,30
8,2018-11-09,优,50,159,33,49,9,50,1.04,23
9,2018-11-10,优,45,85,31,40,9,52,1.01,19
10,2018-11-11,优,48,95,34,36,4,28,0.64,57
11,2018-11-12,良,94,286,70,74,6,47,0.94,44
12,2018-11-13,良,80,250,58,69,8,48,1.12,33
13,2018-11-14,良,61,180,42,50,7,44,1.0,20
14,2018-11-15,良,64,234,45,51,4,32,0.83,32
15,2018-11-16,良,61,301,44,49,5,28,0.77,44
16,2018-11-17,良,53,250,37,39,4,29,0.81,12
17,2018-11-18,优,40,148,28,29,4,28,0.81,23
18,2018-11-19,良,73,258,52,59,8,52,1.23,19
19,2018-11-20,良,60,202,42,54,8,54,1.07,19
20,2018-11-21,良,96,309,71,75,7,41,1.03,42
21,2018-11-22,轻度污染,113,342,84,101,12,59,1.21,40
22,2018-11-23,良,88,270,64,89,8,61,1.0,41
23,2018-11-24,良,100,267,74,96,13,74,1.23,33
24,2018-11-25,中度污染,172,311,130,153,10,82,1.52,28
25,2018-11-26,轻度污染,135,240,102,137,8,83,1.73,31
26,2018-11-27,轻度污染,127,235,96,124,12,89,1.75,38
27,2018-11-28,轻度污染,138,256,104,182,13,89,1.56,29
28,2018-11-29,轻度污染,141,268,108,143,12,74,1.57,33
29,2018-11-30,严重污染,256,357,205,223,12,53,2.04,30
0,2018-10-01,优,48,177,15,46,9,27,0.62,77
1,2018-10-02,良,54,165,23,49,10,42,0.81,75
2,2018-10-03,良,62,169,31,55,13,50,0.87,83
3,2018-10-04,良,74,254,33,61,12,44,0.84,102
4,2018-10-05,良,74,247,37,60,12,37,0.81,118
5,2018-10-06,良,97,327,61,97,13,70,0.96,99
6,2018-10-07,轻度污染,103,326,66,112,16,77,1.15,100
7,2018-10-08,良,95,309,70,109,13,59,1.08,100
8,2018-10-09,良,89,332,66,82,8,40,0.98,68
9,2018-10-10,良,65,307,27,73,12,43,0.83,78
10,2018-10-11,良,57,233,26,58,14,46,0.73,70
11,2018-10-12,良,65,242,35,64,14,45,0.79,94
12,2018-10-13,良,70,250,50,79,16,53,1.0,83
13,2018-10-14,良,59,218,41,49,5,33,0.85,62
14,2018-10-15,良,57,231,39,48,5,34,0.83,36
15,2018-10-16,优,50,172,34,49,5,40,0.93,22
16,2018-10-17,良,58,214,37,57,8,42,0.89,57
17,2018-10-18,良,74,316,52,74,11,43,1.08,89
18,2018-10-19,良,54,207,31,56,11,43,0.84,55
19,2018-10-20,优,49,152,34,43,7,42,0.79,30
20,2018-10-21,良,57,202,40,46,4,37,0.76,27
21,2018-10-22,良,52,161,36,50,5,37,0.76,34
22,2018-10-23,良,72,265,49,79,9,67,1.07,40
23,2018-10-24,良,90,292,66,105,11,63,1.35,53
24,2018-10-25,良,72,230,51,69,7,55,1.02,25
25,2018-10-26,良,57,185,29,61,6,46,0.77,42
26,2018-10-27,良,52,153,20,56,9,44,0.6,46
27,2018-10-28,良,67,254,40,80,10,64,0.75,42
28,2018-10-29,良,64,244,32,73,9,71,0.75,68
29,2018-10-30,良,80,330,51,106,13,89,1.14,32
30,2018-10-31,良,76,281,52,99,14,88,1.08,42
0,2018-09-02,优,41,167,19,31,4,30,0.76,74
1,2018-09-03,良,53,237,24,38,4,35,0.82,72
2,2018-09-04,良,78,343,25,67,9,53,1.1,97
3,2018-09-05,良,89,351,38,90,13,54,1.05,99
4,2018-09-06,优,48,157,31,47,5,36,1.0,75
5,2018-09-07,优,42,171,13,40,5,24,0.63,61
6,2018-09-08,优,48,225,12,33,7,28,0.64,85
7,2018-09-09,良,63,294,25,48,11,41,0.99,95
8,2018-09-10,良,55,222,31,55,9,41,0.86,87
9,2018-09-11,良,63,268,35,54,9,42,0.98,82
10,2018-09-12,良,69,294,48,79,11,55,1.07,77
11,2018-09-13,良,72,327,49,77,8,44,1.01,66
12,2018-09-14,良,60,274,26,44,7,32,0.89,85
13,2018-09-15,良,51,206,28,42,6,21,0.8,88
14,2018-09-16,良,58,301,40,58,5,16,0.87,93
15,2018-09-17,优,43,209,26,39,6,18,0.91,65
16,2018-09-18,优,34,139,17,29,6,30,0.93,45
17,2018-09-19,优,42,173,19,37,5,29,0.76,53
18,2018-09-20,优,41,135,17,36,5,27,1.08,47
19,2018-09-21,优,38,96,16,26,5,24,0.94,67
20,2018-09-22,良,54,239,23,58,7,53,0.86,44
21,2018-09-23,良,85,358,47,101,15,69,1.42,75
22,2018-09-24,良,75,319,43,77,10,45,1.02,90
23,2018-09-25,良,58,291,35,56,9,31,0.9,102
24,2018-09-26,优,35,74,21,29,5,29,0.71,53
25,2018-09-27,优,40,105,21,36,7,32,0.76,61
26,2018-09-28,良,55,226,26,44,6,32,0.73,86
27,2018-09-29,良,61,246,31,65,8,55,0.88,63
28,2018-09-30,良,75,325,39,97,10,64,0.98,62
0,2018-08-01,良,80,334,31,58,8,40,1.09,93
1,2018-08-02,良,75,302,31,61,6,33,0.95,100
2,2018-08-03,良,51,220,21,37,6,29,1.02,81
3,2018-08-04,优,48,185,21,38,5,28,0.87,78
4,2018-08-05,良,61,249,25,42,5,27,0.85,101
5,2018-08-06,良,67,275,31,54,5,33,1.08,97
6,2018-08-07,良,78,317,29,48,5,34,0.99,115
7,2018-08-08,良,71,299,34,59,5,40,0.98,106
8,2018-08-09,良,86,344,36,60,6,42,1.06,107
9,2018-08-10,良,79,285,37,64,6,39,0.98,110
10,2018-08-11,轻度污染,105,354,43,70,6,37,1.0,146
11,2018-08-12,轻度污染,104,356,47,75,7,30,1.03,139
12,2018-08-13,优,41,126,19,30,4,15,0.72,69
13,2018-08-14,优,35,111,15,31,5,24,0.83,66
14,2018-08-15,优,48,229,24,38,4,16,0.82,93
15,2018-08-16,优,47,230,17,35,4,12,0.72,89
16,2018-08-17,优,37,95,21,33,3,14,0.71,68
17,2018-08-18,优,38,102,20,31,4,20,0.77,72
18,2018-08-19,优,38,115,18,28,4,24,0.77,70
19,2018-08-20,优,32,46,10,18,4,21,0.68,63
20,2018-08-21,优,49,143,15,28,6,22,0.73,96
21,2018-08-22,良,59,231,22,38,5,20,0.81,102
22,2018-08-23,良,69,271,43,60,5,16,0.97,122
23,2018-08-25,良,81,278,26,47,7,21,0.88,146
24,2018-08-27,优,43,98,20,32,5,17,0.75,76
25,2018-08-29,良,53,218,22,42,6,26,0.99,84
26,2018-08-31,优,41,171,19,34,6,26,0.86,70
0,2018-07-01,优,46,170,21,34,4,23,0.91,84
1,2018-07-02,优,49,186,31,48,3,36,1.04,60
2,2018-07-03,良,54,228,35,56,3,42,1.13,50
3,2018-07-04,优,49,181,27,45,3,31,0.96,56
4,2018-07-05,优,27,25,13,23,2,23,0.84,44
5,2018-07-06,优,37,128,19,31,3,14,0.71,56
6,2018-07-07,优,20,3,7,15,3,13,0.56,36
7,2018-07-08,优,29,72,16,28,3,24,0.79,34
8,2018-07-09,优,28,66,14,25,3,28,0.78,48
9,2018-07-10,良,62,332,33,60,5,42,1.03,73
10,2018-07-11,良,51,212,32,50,4,23,0.87,67
11,2018-07-12,优,44,195,19,43,5,25,0.74,45
12,2018-07-13,优,37,114,15,31,3,21,0.61,65
13,2018-07-14,良,53,243,23,49,4,32,0.7,64
14,2018-07-15,良,52,227,23,48,6,26,0.69,66
15,2018-07-16,良,62,293,31,59,8,28,0.79,81
16,2018-07-17,良,66,305,30,59,8,27,0.77,91
17,2018-07-18,良,60,266,28,55,8,24,0.67,89
18,2018-07-19,良,55,231,23,50,8,27,0.71,74
19,2018-07-20,良,67,268,26,56,9,35,0.76,87
20,2018-07-21,良,78,312,33,69,8,36,0.76,93
