16,2015-12-17,良,58,180,29,64,24,44,0.66,30
17,2015-12-18,良,75,192,51,96,30,72,0.89,22
18,2015-12-19,良,95,216,70,114,34,77,1.07,18
19,2015-12-20,中度污染,162,289,122,155,18,74,1.27,14
20,2015-12-21,中度污染,192,270,150,191,21,71,1.4,43
21,2015-12-22,重度污染,244,309,193,249,25,91,1.69,15
22,2015-12-23,重度污染,214,271,169,215,15,57,1.7,13
23,2015-12-24,良,99,201,74,96,13,56,1.36,18
24,2015-12-25,中度污染,163,281,126,162,28,51,1.5,47
25,2015-12-26,中度污染,160,311,121,181,43,83,2.12,25
26,2015-12-27,轻度污染,101,258,69,116,17,50,1.08,33
27,2015-12-28,良,56,87,30,66,17,59,0.8,24
28,2015-12-29,轻度污染,102,177,76,132,27,68,1.27,28
29,2015-12-30,中度污染,164,258,125,197,31,80,1.55,30
30,2015-12-31,重度污染,221,334,173,253,31,87,1.62,29
0,2015-11-01,良,75,246,48,92,18,51,0.64,74
1,2015-11-02,轻度污染,104,266,76,137,18,84,0.95,49
2,2015-11-03,轻度污染,117,266,87,141,24,62,0.92,85
3,2015-11-04,良,92,198,67,105,19,57,0.87,41
4,2015-11-05,良,98,259,72,112,16,60,1.18,21
5,2015-11-06,良,79,280,54,87,16,58,1.21,26
6,2015-11-07,优,31,36,18,30,7,31,0.96,9
7,2015-11-08,良,77,235,56,72,10,39,1.1,11
8,2015-11-09,轻度污染,103,273,77,103,11,43,1.07,32
9,2015-11-10,良,85,226,62,89,15,49,0.83,53
10,2015-11-11,良,60,150,35,67,15,57,0.59,40
11,2015-11-12,良,56,141,37,56,13,56,0.84,24
12,2015-11-13,良,52,147,37,48,7,30,1.0,50
13,2015-11-14,中度污染,190,347,145,189,21,47,1.54,63
14,2015-11-15,中度污染,159,336,120,166,27,53,1.7,62
15,2015-11-16,良,90,292,66,86,11,46,1.51,36
16,2015-11-17,良,78,280,57,78,10,43,1.37,33
17,2015-11-18,良,55,208,38,56,8,37,0.97,40
18,2015-11-19,良,58,180,40,62,13,57,0.73,18
19,2015-11-20,良,75,238,52,96,18,68,0.88,15
20,2015-11-21,良,78,286,57,86,15,64,1.13,19
21,2015-11-22,良,52,205,35,54,8,46,1.16,28
22,2015-11-23,优,28,25,18,26,7,39,1.27,12
23,2015-11-24,优,22,26,10,14,6,34,0.65,40
24,2015-11-25,良,58,224,42,51,8,31,0.64,40
25,2015-11-26,良,68,263,48,62,18,29,0.75,54
26,2015-11-27,良,51,101,33,55,22,45,0.77,44
27,2015-11-28,良,87,203,63,113,37,81,1.41,19
28,2015-11-29,轻度污染,120,261,89,155,50,94,2.16,17
29,2015-11-30,良,88,192,62,116,24,76,1.78,17
0,2015-10-01,良,55,177,16,70,9,26,0.52,60
1,2015-10-02,良,84,277,35,116,15,60,0.75,66
2,2015-10-03,良,97,285,60,141,27,95,1.09,62
3,2015-10-04,良,94,275,64,117,22,58,0.95,75
4,2015-10-05,良,53,147,27,52,14,35,0.65,79
5,2015-10-06,优,49,126,26,49,15,41,0.79,48
6,2015-10-07,优,35,49,15,26,8,32,0.62,61
7,2015-10-08,优,36,62,14,24,8,40,0.53,67
8,2015-10-09,良,73,296,41,95,19,48,0.84,63
9,2015-10-10,良,78,306,43,103,21,57,0.86,70
10,2015-10-11,良,72,249,36,91,23,63,0.76,57
11,2015-10-12,良,89,283,53,122,22,78,1.01,65
12,2015-10-13,轻度污染,109,295,77,165,42,112,1.73,61
13,2015-10-14,轻度污染,119,268,83,164,31,96,1.33,95
14,2015-10-15,中度污染,161,330,121,201,39,94,1.41,83
15,2015-10-16,中度污染,190,332,147,245,36,106,1.76,92
16,2015-10-17,轻度污染,120,272,78,135,21,68,1.01,89
17,2015-10-18,良,74,186,45,91,22,69,0.9,74
18,2015-10-19,良,75,144,44,82,18,53,0.79,86
19,2015-10-20,良,80,153,54,101,22,59,0.89,67
20,2015-10-21,良,73,156,45,94,20,54,0.87,57
21,2015-10-22,轻度污染,101,257,75,124,16,55,0.92,77
22,2015-10-23,轻度污染,132,316,98,154,15,51,1.14,92
23,2015-10-24,轻度污染,107,279,79,148,26,70,1.1,65
24,2015-10-25,轻度污染,113,311,81,132,14,35,1.02,78
25,2015-10-26,良,69,190,46,85,15,39,1.02,49
26,2015-10-27,良,85,331,50,96,11,33,0.69,51
27,2015-10-28,良,91,297,44,130,23,74,0.95,18
28,2015-10-29,良,94,322,69,126,30,71,1.01,41
29,2015-10-30,良,61,219,29,70,16,38,0.55,66
30,2015-10-31,优,50,169,22,53,16,43,0.47,69
0,2015-09-01,良,92,336,60,98,14,41,1.08,100
1,2015-09-02,良,70,270,28,56,10,30,0.81,110
2,2015-09-03,良,79,313,37,66,11,37,0.82,106
3,2015-09-04,良,94,333,59,99,17,37,1.09,127
4,2015-09-05,良,57,268,27,39,8,20,0.9,94
5,2015-09-06,良,57,243,28,45,13,26,0.86,96
6,2015-09-07,优,49,137,14,30,10,28,0.61,87
7,2015-09-08,良,52,142,15,45,15,47,0.58,68
8,2015-09-09,良,54,178,16,43,15,43,0.62,89
9,2015-09-10,良,65,251,17,48,13,46,0.55,96
10,2015-09-11,良,64,255,29,69,19,48,0.78,71
11,2015-09-12,良,63,260,38,65,14,27,0.87,80
12,2015-09-13,良,63,251,20,61,18,46,0.62,79
13,2015-09-14,良,65,212,20,59,16,40,0.62,90
14,2015-09-15,优,50,96,21,49,11,40,0.63,71
15,2015-09-16,优,49,87,15,37,11,48,0.58,68
16,2015-09-17,良,63,166,24,62,15,66,0.64,69
17,2015-09-18,良,68,183,33,76,16,63,0.73,78
18,2015-09-19,良,78,260,45,105,25,77,1.02,29
19,2015-09-20,良,70,240,35,76,16,50,0.81,97
20,2015-09-21,良,92,287,63,112,23,51,1.02,93
21,2015-09-22,良,63,232,36,74,17,44,0.71,70
22,2015-09-23,优,50,158,29,44,11,38,0.74,73
23,2015-09-24,优,50,171,21,43,9,45,0.6,68
24,2015-09-25,优,41,99,21,40,10,46,0.63,47
25,2015-09-26,良,70,274,45,82,16,54,0.86,75
26,2015-09-27,良,73,263,34,68,14,44,0.72,91
27,2015-09-28,良,61,226,19,54,14,38,0.55,96
28,2015-09-29,优,47,145,17,41,9,33,0.58,84
29,2015-09-30,优,46,153,25,42,9,39,0.74,37
0,2015-08-01,良,65,258,25,66,22,40,0.74,77
1,2015-08-02,良,73,297,27,74,24,40,0.79,88
2,2015-08-03,良,71,316,28,75,25,37,0.98,90
3,2015-08-04,良,72,320,26,66,22,35,0.98,95
4,2015-08-05,良,84,309,37,89,26,45,0.88,94
5,2015-08-06,良,84,341,34,80,12,41,0.63,103
6,2015-08-07,优,44,103,17,41,7,23,0.4,52
7,2015-08-08,优,38,102,13,36,8,26,0.49,40
8,2015-08-09,优,30,56,10,29,8,23,0.41,24
9,2015-08-10,优,20,6,8,14,5,25,0.48,30
10,2015-08-11,优,25,12,7,12,6,19,0.48,53
11,2015-08-12,良,66,243,33,61,11,42,0.69,94
12,2015-08-13,良,65,185,37,68,8,54,0.67,67
13,2015-08-14,轻度污染,102,319,47,84,15,48,0.8,121
14,2015-08-15,良,92,330,45,81,13,35,0.68,125
15,2015-08-16,良,67,218,31,55,9,34,0.62,98
16,2015-08-17,良,76,223,31,65,14,35,0.73,103
17,2015-08-18,良,81,255,44,83,16,36,0.84,99
18,2015-08-19,良,72,301,44,83,17,37,0.87,94
19,2015-08-20,优,34,33,16,27,7,27,0.59,56
20,2015-08-21,优,42,58,22,40,8,35,0.64,61
21,2015-08-22,良,58,160,31,59,11,44,0.86,61
22,2015-08-23,良,61,189,23,50,13,40,0.66,81
23,2015-08-24,优,45,102,13,28,8,25,0.5,80
24,2015-08-25,良,67,236,32,61,11,26,0.76,110
25,2015-08-26,良,87,283,51,84,9,32,0.76,116
26,2015-08-27,良,74,233,38,72,8,43,0.76,97
27,2015-08-28,轻度污染,103,333,48,91,14,59,0.98,107
28,2015-08-29,轻度污染,111,352,63,105,16,45,1.04,122
29,2015-08-30,轻度污染,105,341,63,100,18,41,1.08,126
30,2015-08-31,良,86,312,58,98,16,61,1.19,81
0,2015-07-01,良,58,232,31,51,7,34,0.69,100
1,2015-07-02,良,92,336,52,85,11,55,0.99,72
2,2015-07-03,轻度污染,137,359,101,145,13,42,0.97,138
3,2015-07-04,良,88,311,48,73,8,25,0.64,119
4,2015-07-05,良,69,260,27,48,8,22,0.49,118
5,2015-07-06,优,42,78,18,31,6,35,0.49,66
6,2015-07-07,优,50,128,28,47,8,33,0.61,79
7,2015-07-08,良,59,169,39,65,9,46,0.68,41
8,2015-07-09,优,46,86,28,47,6,32,0.59,67
9,2015-07-10,优,49,131,27,51,6,22,0.53,39
10,2015-07-11,优,29,32,10,24,5,14,0.43,48
11,2015-07-12,优,31,28,11,25,6,14,0.56,67
12,2015-07-13,良,67,138,38,67,7,30,0.79,93
13,2015-07-14,轻度污染,110,315,68,117,11,50,0.97,108
14,2015-07-15,轻度污染,111,336,72,123,16,40,0.86,119
15,2015-07-16,良,77,287,54,95,14,37,0.76,75
16,2015-07-17,优,43,69,26,43,9,38,0.75,17
17,2015-07-18,优,39,45,22,39,6,28,0.74,35
18,2015-07-19,优,34,21,18,33,6,37,0.71,23
19,2015-07-20,良,63,190,42,71,10,39,0.69,27
20,2015-07-21,良,74,267,52,89,11,47,0.68,54
21,2015-07-22,良,91,320,66,108,17,48,0.8,65
22,2015-07-23,良,73,295,51,88,14,52,0.74,47
23,2015-07-24,优,47,137,28,47,7,35,0.74,38
24,2015-07-25,优,39,77,20,38,11,45,0.93,30
25,2015-07-26,优,38,63,16,37,11,30,0.66,38
26,2015-07-27,良,53,149,20,51,21,32,0.76,60
27,2015-07-28,良,55,182,20,56,29,35,0.8,67
28,2015-07-29,良,57,197,21,56,25,31,0.72,75
29,2015-07-30,良,60,249,22,63,25,33,0.67,68
30,2015-07-31,良,57,251,18,53,21,34,0.61,76
0,2015-06-01,轻度污染,135,332,100,135,15,46,1.1,105
1,2015-06-02,轻度污染,125,347,95,113,11,46,1.21,50
2,2015-06-03,优,47,135,25,46,10,36,0.55,65
3,2015-06-04,优,40,67,13,32,10,40,0.46,71
4,2015-06-05,良,64,205,34,68,12,39,0.68,103
5,2015-06-06,良,91,273,49,103,27,45,0.96,111
6,2015-06-07,良,83,291,57,97,22,45,0.84,83
7,2015-06-08,轻度污染,108,347,76,106,22,39,0.97,86
8,2015-06-09,良,77,239,49,80,24,45,1.06,86
9,2015-06-10,良,72,227,46,73,17,40,0.84,62
10,2015-06-11,轻度污染,101,337,44,145,13,34,0.67,95
11,2015-06-12,良,96,314,37,118,21,46,0.83,112
12,2015-06-13,良,79,284,42,101,31,37,1.06,99
13,2015-06-14,轻度污染,109,343,45,98,18,37,0.84,140
14,2015-06-15,良,90,283,64,105,17,34,0.94,94
15,2015-06-16,良,68,209,45,59,7,36,0.98,82
16,2015-06-17,优,32,37,11,16,6,41,0.77,59
17,2015-06-18,良,63,226,27,45,9,39,0.61,98
18,2015-06-19,良,76,281,42,67,14,35,0.78,101
19,2015-06-20,良,86,321,56,84,16,33,0.8,110
20,2015-06-21,良,98,330,72,99,13,37,0.9,77
21,2015-06-22,良,66,215,45,65,11,28,0.77,102
22,2015-06-23,良,98,314,72,107,17,42,1.1,51
23,2015-06-24,轻度污染,109,349,81,126,11,46,1.18,31
24,2015-06-25,良,69,294,43,76,11,31,0.77,49
25,2015-06-26,优,34,57,19,28,5,35,0.98,50
26,2015-06-27,优,25,13,7,8,6,37,0.78,52
27,2015-06-28,优,36,75,9,12,5,28,0.63,74
28,2015-06-29,优,37,75,20,33,5,34,0.75,50
29,2015-06-30,良,52,206,33,54,8,31,0.71,46
0,2015-05-01,轻度污染,121,339,73,112,20,42,0.92,132
1,2015-05-02,良,66,232,43,62,10,31,0.83,77
2,2015-05-03,良,70,207,49,67,13,37,0.74,87
3,2015-05-04,轻度污染,101,320,62,119,20,61,0.9,62
4,2015-05-05,良,81,226,31,83,26,50,0.72,98
5,2015-05-06,轻度污染,101,274,67,133,35,86,1.21,60
6,2015-05-07,轻度污染,148,351,111,170,32,68,1.55,80
7,2015-05-08,轻度污染,108,343,81,108,16,61,1.08,73
8,2015-05-09,良,67,231,47,70,12,37,0.68,71
9,2015-05-10,良,70,225,38,65,12,32,0.67,99
10,2015-05-11,良,56,197,32,59,9,29,0.68,58
11,2015-05-12,良,71,239,23,90,12,30,0.62,81
12,2015-05-13,良,68,157,26,84,28,41,0.78,78
13,2015-05-14,良,60,127,30,64,24,37,1.08,78
14,2015-05-15,优,49,102,26,50,11,38,0.76,56
15,2015-05-16,良,77,228,38,80,12,38,0.66,107
16,2015-05-17,良,82,214,49,89,20,44,0.71,108
17,2015-05-18,良,88,262,64,91,10,51,1.15,55
18,2015-05-19,轻度污染,112,314,80,111,13,41,1.23,87
19,2015-05-20,良,89,300,43,90,12,46,0.81,91
20,2015-05-21,良,71,231,25,67,18,44,0.66,102
21,2015-05-22,良,73,204,41,82,23,42,0.84,101
22,2015-05-23,良,92,269,68,115,28,60,1.15,75
23,2015-05-24,轻度污染,115,305,76,126,23,64,1.11,89
24,2015-05-25,良,98,243,61,102,19,44,0.91,116
25,2015-05-26,良,78,194,49,83,17,35,0.75,96
26,2015-05-27,良,87,228,63,91,18,58,0.96,44
27,2015-05-28,轻度污染,114,304,85,128,14,49,0.78,25
28,2015-05-29,良,63,216,45,65,16,45,0.94,20
29,2015-05-30,优,46,80,29,45,7,34,0.77,43
30,2015-05-31,良,66,170,33,62,15,51,0.69,73
0,2015-04-01,轻度污染,111,327,81,133,24,62,1.11,48
1,2015-04-02,良,77,290,53,81,11,42,1.07,31
2,2015-04-03,良,93,299,69,89,13,42,1.1,50
3,2015-04-04,良,68,189,49,66,9,47,1.02,47
4,2015-04-05,良,67,186,47,60,8,39,0.89,52
5,2015-04-06,良,69,241,44,66,6,32,0.67,77
6,2015-04-07,优,46,153,20,44,9,32,0.48,61
7,2015-04-08,良,65,232,46,71,15,52,0.84,63
8,2015-04-09,良,86,293,61,94,21,57,0.95,73
9,2015-04-10,良,87,269,62,106,23,87,1.0,68
10,2015-04-11,良,84,248,59,103,27,64,1.04,73
11,2015-04-12,良,79,259,51,93,22,45,0.83,84
12,2015-04-13,良,59,119,30,66,9,26,0.68,67
13,2015-04-14,良,72,157,45,71,11,26,0.7,98
14,2015-04-15,良,75,120,42,98,42,75,1.24,58
15,2015-04-16,良,87,148,48,122,28,53,1.0,64
16,2015-04-17,轻度污染,112,255,38,172,18,37,0.74,96
17,2015-04-18,轻度污染,109,284,67,161,24,83,1.14,45
18,2015-04-19,优,50,94,33,51,11,40,0.93,40
19,2015-04-20,良,63,196,40,75,10,37,0.75,83
20,2015-04-21,良,74,230,39,89,15,73,0.8,64
21,2015-04-22,良,83,271,51,111,28,93,1.23,51
22,2015-04-23,轻度污染,102,298,55,112,24,71,0.96,106
23,2015-04-24,轻度污染,104,297,71,151,31,112,1.13,64
24,2015-04-25,轻度污染,120,303,74,150,28,104,1.31,91
25,2015-04-26,轻度污染,103,282,53,112,28,61,0.76,123
26,2015-04-27,良,79,170,46,99,33,53,0.97,86
27,2015-04-28,良,90,266,60,100,26,37,0.98,86
28,2015-04-29,良,52,68,30,48,11,36,0.67,65
29,2015-04-30,良,63,79,28,60,12,51,0.69,75
0,2015-03-01,良,67,207,48,68,11,27,0.83,60
1,2015-03-02,良,83,223,60,87,16,48,1.05,51
2,2015-03-03,轻度污染,102,275,72,136,20,44,1.17,47
3,2015-03-04,良,61,208,22,71,14,31,0.68,55
4,2015-03-05,良,52,138,20,54,13,29,0.62,49
5,2015-03-06,良,52,110,33,52,14,34,0.68,42
6,2015-03-07,良,79,201,57,81,13,41,1.02,35
7,2015-03-08,良,69,169,49,71,16,45,0.99,36
8,2015-03-09,良,84,246,60,83,8,30,0.94,42
9,2015-03-10,良,55,129,22,58,14,32,0.85,55
10,2015-03-11,良,72,193,47,91,27,62,1.2,40
11,2015-03-12,轻度污染,106,267,78,148,57,64,1.76,63
12,2015-03-13,轻度污染,102,251,74,139,38,80,1.87,33
13,2015-03-14,中度污染,182,345,140,196,25,72,1.74,35
14,2015-03-15,轻度污染,128,270,96,122,12,40,1.42,57
15,2015-03-16,良,77,146,56,77,9,40,1.27,40
16,2015-03-17,良,76,186,55,75,12,47,1.4,14
17,2015-03-18,优,26,10,14,20,6,32,1.01,49
18,2015-03-19,良,99,268,74,109,15,51,1.36,52
19,2015-03-20,良,80,194,58,81,10,56,0.98,51
20,2015-03-21,良,88,221,62,104,13,54,1.31,49
21,2015-03-22,轻度污染,107,258,75,146,25,64,1.68,63
22,2015-03-23,良,95,307,35,137,28,59,0.9,36
23,2015-03-24,良,63,167,27,74,22,49,0.78,45
24,2015-03-25,良,65,172,29,75,19,42,0.67,80
25,2015-03-26,良,58,135,28,63,16,46,0.65,73
26,2015-03-27,良,80,201,57,85,20,55,0.97,50
27,2015-03-28,良,87,196,63,96,21,63,1.17,52
28,2015-03-29,轻度污染,102,220,75,132,23,71,1.19,88
29,2015-03-30,良,98,248,72,109,25,46,0.98,93
30,2015-03-31,良,87,242,58,100,29,59,1.18,48
0,2015-02-01,良,54,78,29,58,19,42,0.7,27
1,2015-02-02,良,93,181,69,106,20,55,0.96,7
2,2015-02-03,轻度污染,114,206,85,125,20,50,1.0,12
3,2015-02-04,中度污染,189,321,145,188,41,51,1.43,42
4,2015-02-05,良,82,182,52,101,34,48,1.13,34
5,2015-02-06,良,80,116,55,107,30,72,1.29,23
6,2015-02-07,轻度污染,106,217,79,136,39,74,1.53,30
7,2015-02-08,良,79,197,38,99,17,32,0.86,44
8,2015-02-09,良,63,100,33,74,18,53,0.77,33
9,2015-02-10,良,71,87,45,91,32,76,1.27,20
10,2015-02-11,良,100,171,72,139,41,60,1.32,52
11,2015-02-12,重度污染,209,342,162,249,71,74,1.84,47
12,2015-02-13,中度污染,172,306,133,196,30,60,1.58,58
13,2015-02-14,轻度污染,142,246,107,160,22,61,1.56,61
14,2015-02-15,良,87,145,64,82,12,40,1.34,44
15,2015-02-16,轻度污染,132,250,99,130,11,29,1.62,64
16,2015-02-17,重度污染,202,355,157,238,15,39,1.68,76
17,2015-02-18,良,94,206,65,122,16,31,1.12,69
18,2015-02-19,优,49,24,29,50,14,18,0.77,79
19,2015-02-20,优,32,6,18,30,6,24,0.83,47
20,2015-02-21,良,66,175,47,56,5,19,0.98,27
21,2015-02-22,中度污染,162,308,123,148,16,29,1.3,45
22,2015-02-23,轻度污染,115,315,85,124,12,29,1.34,52
23,2015-02-24,良,88,239,63,109,9,25,1.24,53
24,2015-02-25,良,60,162,42,60,6,38,1.13,35
25,2015-02-26,轻度污染,118,326,87,133,12,39,1.21,41
26,2015-02-27,优,47,159,27,49,10,28,0.81,60
27,2015-02-28,优,27,38,14,24,5,28,0.54,47
0,2015-01-01,良,78,184,37,104,38,47,0.93,21
1,2015-01-02,良,99,399,66,146,51,71,1.37,10
2,2015-01-03,轻度污染,140,239,105,189,56,83,1.6,10
3,2015-01-04,中度污染,160,211,121,205,52,98,1.86,27
4,2015-01-05,重度污染,210,294,161,249,56,110,2.13,5
5,2015-01-06,中度污染,156,370,114,175,27,43,1.35,21
6,2015-01-07,良,76,169,46,99,21,42,0.84,29
7,2015-01-08,轻度污染,132,276,99,181,39,80,1.49,18
8,2015-01-09,中度污染,164,281,124,214,53,98,2.06,21
9,2015-01-10,中度污染,159,260,120,202,38,107,1.9,23
10,2015-01-11,中度污染,170,295,130,209,50,100,1.97,28
11,2015-01-12,良,70,142,41,81,21,46,0.72,22
12,2015-01-13,良,68,140,44,72,20,55,0.84,13
13,2015-01-14,良,52,81,36,51,7,42,0.61,20
14,2015-01-15,良,67,96,48,68,7,37,0.75,33
15,2015-01-16,轻度污染,134,230,101,146,20,52,1.12,31
16,2015-01-17,轻度污染,134,264,101,160,26,53,1.32,32
17,2015-01-18,轻度污染,107,192,79,137,26,58,1.12,35
18,2015-01-19,轻度污染,117,263,69,178,27,80,1.17,19
19,2015-01-20,轻度污染,109,227,74,165,34,77,1.18,24
20,2015-01-21,中度污染,159,316,121,209,33,70,1.51,22
21,2015-01-22,中度污染,157,311,118,166,35,58,1.64,22
22,2015-01-23,中度污染,165,275,125,183,33,83,1.53,16
23,2015-01-24,重度污染,240,339,189,275,46,118,2.06,7
24,2015-01-25,重度污染,234,325,184,239,21,71,1.8,6
25,2015-01-26,严重污染,281,346,230,282,18,60,2.04,7
26,2015-01-27,轻度污染,111,284,79,101,12,32,0.85,32
27,2015-01-28,良,51,157,33,49,8,35,0.51,24
28,2015-01-29,优,46,84,32,39,6,39,0.73,26
29,2015-01-30,轻度污染,122,311,91,114,25,44,1.09,29
30,2015-01-31,良,60,125,37,65,16,41,0.78,32
0,2014-12-01,轻度污染,113,181,33,173,22,34,0.66,30
1,2014-12-02,良,75,128,19,98,18,43,0.43,19
2,2014-12-03,良,83,122,57,113,22,66,1.1,5
3,2014-12-04,良,92,147,61,133,31,47,0.83,22
4,2014-12-05,良,90,128,60,128,33,61,1.19,18
5,2014-12-06,良,80,84,51,108,27,68,1.16,17
6,2014-12-07,轻度污染,126,154,94,177,48,75,1.36,16
7,2014-12-08,轻度污染,112,114,81,155,42,55,1.21,26
8,2014-12-09,良,67,47,40,80,19,42,0.82,29
9,2014-12-10,良,80,62,56,99,17,47,1.0,8
10,2014-12-11,中度污染,152,179,99,246,39,52,1.39,15
11,2014-12-12,轻度污染,114,165,63,177,32,50,0.95,21
12,2014-12-13,良,77,67,36,102,20,50,0.84,25
13,2014-12-14,良,86,57,53,120,26,65,1.12,21
14,2014-12-15,轻度污染,120,99,90,172,42,81,1.41,10
15,2014-12-16,良,94,152,29,135,29,31,0.57,31
16,2014-12-17,良,73,98,26,94,19,49,0.74,22
17,2014-12-18,良,86,81,48,120,38,63,1.0,26
18,2014-12-19,良,80,62,50,108,30,66,1.03,14
19,2014-12-20,良,93,131,61,128,28,53,1.02,17
20,2014-12-21,良,76,88,44,100,31,40,0.82,25
21,2014-12-22,良,94,102,59,133,35,64,1.16,14
22,2014-12-23,轻度污染,112,91,81,152,42,82,1.23,8
23,2014-12-24,轻度污染,141,115,107,170,32,77,1.33,21
24,2014-12-25,轻度污染,106,99,75,123,21,55,1.11,20
25,2014-12-26,良,69,56,45,87,20,58,0.75,19
26,2014-12-27,良,78,59,54,100,25,65,0.93,12
27,2014-12-28,轻度污染,132,110,100,173,26,68,1.33,28
28,2014-12-29,轻度污染,145,113,109,180,29,66,1.7,21
29,2014-12-30,轻度污染,126,113,95,161,34,77,1.89,15
30,2014-12-31,轻度污染,138,472,103,199,42,52,1.38,26
0,2014-11-01,良,91,120,67,92,8,35,1.06,13
1,2014-11-02,轻度污染,143,189,103,148,25,31,0.84,43
2,2014-11-03,良,78,134,50,102,29,64,0.89,30
3,2014-11-04,轻度污染,102,145,74,135,30,77,0.74,34
4,2014-11-05,中度污染,174,184,133,190,25,73,0.93,41
5,2014-11-06,轻度污染,129,145,97,140,23,46,0.91,55
6,2014-11-07,良,88,140,59,111,16,47,0.7,43
7,2014-11-08,良,64,94,44,63,10,53,0.59,23
8,2014-11-09,良,70,91,45,80,15,60,0.66,17
9,2014-11-10,轻度污染,135,122,102,165,30,74,1.14,25
10,2014-11-11,中度污染,194,177,145,214,35,73,1.58,26
11,2014-11-12,中度污染,174,179,132,193,20,53,1.22,32
12,2014-11-13,良,85,143,45,117,24,61,0.73,22
13,2014-11-14,轻度污染,112,154,83,159,29,77,0.99,29
14,2014-11-15,轻度污染,109,119,80,139,26,65,0.89,44
15,2014-11-16,轻度污染,112,109,84,125,17,52,1.0,43
16,2014-11-17,轻度污染,124,132,93,132,27,52,0.89,47
17,2014-11-18,良,98,94,72,126,26,69,0.87,23
18,2014-11-19,轻度污染,114,107,85,138,31,71,1.16,29
19,2014-11-20,中度污染,163,153,123,178,20,82,1.31,28
20,2014-11-21,中度污染,156,121,118,182,29,91,1.65,19
21,2014-11-22,严重污染,252,167,203,274,26,84,1.77,47
22,2014-11-23,轻度污染,148,136,113,159,15,48,0.99,27
23,2014-11-24,优,41,20,25,37,5,29,0.51,37
24,2014-11-25,良,82,115,55,108,11,42,1.07,19
25,2014-11-26,良,79,86,48,106,15,49,0.99,26
26,2014-11-27,良,75,103,48,99,16,67,1.14,16
27,2014-11-28,良,67,73,45,80,9,44,1.36,24
28,2014-11-29,良,73,79,40,95,15,56,1.31,10
29,2014-11-30,优,49,46,26,52,9,40,1.16,13
0,2014-10-01,良,61,90,31,70,11,43,0.45,50
1,2014-10-02,良,79,125,55,97,8,48,0.82,50
2,2014-10-03,轻度污染,111,169,83,129,12,48,0.84,61
3,2014-10-04,良,65,100,33,79,18,55,0.46,40
4,2014-10-05,良,75,121,46,97,15,46,0.55,66
5,2014-10-06,轻度污染,113,175,81,122,15,37,0.78,79
6,2014-10-07,良,72,44,45,89,14,51,0.51,70
7,2014-10-08,良,77,59,48,96,15,46,0.67,81
8,2014-10-09,良,76,75,53,98,17,45,0.62,67
9,2014-10-10,良,72,67,47,89,14,46,0.47,70
10,2014-10-11,良,72,71,45,85,13,48,0.49,64
11,2014-10-12,良,72,124,48,87,10,26,0.47,88
12,2014-10-13,良,71,131,32,90,15,23,0.41,59
13,2014-10-14,良,87,106,59,120,24,52,0.7,59
14,2014-10-15,轻度污染,123,115,92,165,22,83,0.98,60
15,2014-10-16,中度污染,176,183,133,231,31,106,1.28,22
16,2014-10-17,轻度污染,109,115,74,160,26,51,0.87,80
17,2014-10-18,良,87,69,50,121,19,40,0.54,74
18,2014-10-19,良,80,97,52,104,16,46,0.65,68
19,2014-10-20,中度污染,166,169,125,220,32,99,1.4,37
20,2014-10-21,轻度污染,104,133,78,106,7,35,0.91,37
21,2014-10-22,轻度污染,137,164,104,148,14,48,1.03,56
22,2014-10-23,中度污染,154,161,116,180,19,75,1.17,46
23,2014-10-24,轻度污染,129,147,95,152,21,66,0.92,64
24,2014-10-25,轻度污染,108,130,80,140,22,79,0.99,43
25,2014-10-26,轻度污染,136,161,102,173,34,89,1.28,55
26,2014-10-27,轻度污染,101,130,62,129,11,42,0.67,58
27,2014-10-28,良,86,125,46,120,21,56,0.77,39
28,2014-10-29,良,72,104,51,81,11,51,0.79,31
29,2014-10-30,良,72,98,52,67,6,45,0.87,9
30,2014-10-31,良,62,87,44,55,4,34,0.91,8
0,2014-09-01,优,41,38,23,42,8,23,0.59,27
1,2014-09-02,良,57,129,39,60,11,27,0.89,28
2,2014-09-03,良,56,134,39,53,5,15,0.63,72
3,2014-09-04,良,95,170,70,93,13,38,0.96,90
4,2014-09-05,轻度污染,143,185,108,146,19,47,1.2,98
5,2014-09-06,轻度污染,118,171,88,125,18,37,0.97,92
6,2014-09-07,良,93,135,65,103,18,34,0.97,97
7,2014-09-08,良,95,147,70,98,14,37,1.02,65
8,2014-09-09,轻度污染,104,174,78,114,23,45,1.17,45
9,2014-09-10,良,86,153,63,97,19,51,0.89,21
10,2014-09-11,良,63,114,33,68,16,45,0.74,57
11,2014-09-12,优,37,35,22,36,11,45,0.51,40
12,2014-09-13,优,39,48,25,37,7,37,0.58,36
13,2014-09-14,良,59,127,34,66,11,36,0.6,48
14,2014-09-15,良,54,128,22,56,15,31,0.57,54
15,2014-09-16,良,70,162,46,82,13,32,0.6,75
16,2014-09-17,良,70,168,37,88,22,41,0.75,36
17,2014-09-18,优,46,67,29,45,6,36,0.54,42
18,2014-09-19,良,68,104,48,69,9,42,0.81,42
19,2014-09-20,良,79,142,55,87,12,51,0.79,56
20,2014-09-21,良,60,95,30,64,10,39,0.39,56
21,2014-09-22,良,55,69,28,59,9,26,0.37,68
22,2014-09-23,良,51,71,29,51,6,20,0.5,60
23,2014-09-24,良,66,121,44,78,12,34,0.62,77
